Generaci√≥n,Mejor Fitness,Fitness Promedio,Diversidad,Peor Fitness,CPU (%),Memoria (%),Tiempo (s),Goles Favor,Goles Contra
29,41.00,37.70,16.78,32.00,43.89,99.04,153.12,0,26
30,41.00,37.00,17.60,32.00,46.21,99.14,158.70,0,26
31,41.00,37.50,16.35,32.00,46.66,99.31,164.14,0,26
32,41.00,37.40,16.31,32.00,49.06,99.22,170.29,0,26
33,41.00,38.15,15.52,32.00,45.92,99.23,176.69,0,26
34,41.00,38.80,14.89,32.00,45.07,99.11,182.67,0,26
35,41.00,39.10,13.21,32.00,33.83,98.79,187.53,0,26
36,41.00,38.15,14.13,32.00,25.36,98.74,192.29,0,26
37,41.00,38.25,14.19,32.00,26.40,98.96,197.28,0,26
38,41.00,38.70,13.31,32.00,34.44,99.17,202.41,0,26
39,41.00,37.95,14.93,32.00,40.78,99.06,207.62,0,26
40,41.00,39.35,14.96,32.00,38.11,99.06,212.82,0,26
41,41.00,40.05,13.56,32.00,32.33,98.69,216.84,0,26
42,41.00,40.50,13.72,32.00,46.14,98.96,222.46,0,26
43,41.00,38.75,16.01,32.00,64.45,98.85,230.13,0,26
44,41.00,39.10,15.33,32.00,52.01,98.48,235.95,0,26
45,41.00,38.50,14.92,32.00,49.29,99.00,242.30,0,26
46,41.00,38.80,15.14,32.00,49.57,99.17,248.52,0,26
47,41.00,39.30,14.71,32.00,50.07,99.23,254.40,0,26
48,41.00,39.50,15.24,32.00,49.82,99.16,261.22,0,26
49,41.00,39.30,15.34,32.00,50.83,99.07,267.92,0,26
50,41.00,38.60,15.24,32.00,46.85,99.30,273.98,0,26
51,41.00,38.60,14.59,32.00,50.16,99.01,280.03,0,26
52,41.00,38.20,16.17,32.00,55.91,98.67,287.03,0,26
53,41.00,38.65,14.52,32.00,52.37,99.15,294.15,0,26
54,41.00,39.50,15.24,32.00,54.49,99.09,301.65,0,26
55,41.00,39.00,16.08,32.00,42.40,99.20,307.43,0,26
56,41.00,38.85,16.82,32.00,43.34,99.18,312.25,0,26
57,41.00,39.10,17.35,32.00,44.38,99.21,318.30,0,26
58,41.00,38.90,17.92,32.00,56.60,98.81,325.59,0,26
59,41.00,39.25,17.52,32.00,54.96,99.12,331.71,0,26
60,41.00,39.50,17.22,32.00,52.92,97.98,338.54,0,26
61,41.00,40.35,16.54,32.00,52.68,98.86,344.73,0,26
62,41.00,39.20,17.66,32.00,52.73,99.20,351.99,0,26
63,41.00,38.20,18.06,32.00,49.65,99.27,358.04,0,26
64,41.00,37.60,17.59,32.00,51.63,98.33,364.34,0,26
1,36.50,33.15,19.31,32.00,0.00,99.15,3.64,0,29
2,36.50,33.85,18.95,32.00,57.40,99.14,5.07,0,29
3,36.50,34.40,18.51,32.00,50.11,99.13,6.26,0,29
4,36.50,34.20,18.37,32.00,56.75,99.15,7.11,0,29
5,36.50,33.90,18.08,32.00,51.95,99.09,8.28,0,29
6,36.50,33.90,17.11,29.00,54.95,99.06,9.19,0,29
7,38.00,34.75,17.54,32.00,55.03,99.08,10.14,0,28
8,38.00,34.85,18.01,32.00,47.42,99.20,11.31,0,28
9,38.00,34.90,17.37,32.00,50.33,98.91,12.44,0,28
10,38.00,34.75,17.02,32.00,47.91,99.19,13.58,0,28
11,38.00,35.25,16.65,32.00,47.27,99.23,14.75,0,28
12,38.00,35.20,15.54,29.00,59.01,99.18,15.69,0,28
13,39.50,35.70,13.62,32.00,57.60,99.25,16.94,0,27
14,39.50,35.30,16.21,30.50,60.35,99.22,18.16,0,27
15,39.50,35.75,17.13,29.00,65.98,99.19,19.20,0,27
16,39.50,36.30,16.30,29.00,57.93,99.10,20.16,0,27
17,39.50,36.30,17.66,30.50,46.52,99.17,21.33,0,27
18,39.50,36.65,15.63,30.50,63.71,98.98,22.49,0,27
19,39.50,37.55,14.01,30.50,60.24,98.90,23.72,0,27
20,39.50,37.15,12.30,32.00,53.04,99.18,24.90,0,27
21,39.50,37.35,14.12,32.00,49.10,99.18,26.08,0,27
22,39.50,36.45,15.58,30.50,52.84,99.16,27.23,0,27
23,39.50,37.40,15.29,32.00,53.62,99.07,28.41,0,27
24,39.50,37.55,14.97,32.00,47.80,99.20,29.58,0,27
25,39.50,37.50,17.42,32.00,53.26,99.28,30.49,0,27
26,39.50,37.60,17.24,32.00,49.07,99.30,31.63,0,27
27,39.50,36.35,16.23,30.50,59.71,99.01,32.59,0,27
28,39.50,36.70,16.93,32.00,56.30,99.08,33.47,0,27
29,39.50,37.60,16.98,32.00,48.92,99.11,34.63,0,27
30,39.50,38.10,15.98,32.00,56.30,99.23,35.49,0,27
31,39.50,38.15,16.74,32.00,47.75,99.19,36.66,0,27
32,39.50,38.25,16.29,32.00,58.33,99.23,37.54,0,27
33,39.50,37.80,17.01,32.00,48.45,99.02,38.71,0,27
34,39.50,38.30,17.20,32.00,-100.00,99.05,39.57,0,27
35,39.50,37.10,18.13,32.00,54.35,99.04,40.50,0,27
36,39.50,38.25,16.63,32.00,47.62,99.17,41.69,0,27
37,39.50,37.00,18.16,32.00,49.58,98.81,42.89,0,27
38,39.50,38.25,15.67,32.00,58.29,99.21,44.03,0,27
39,39.50,38.05,16.02,32.00,47.38,99.18,45.20,0,27
40,39.50,37.12,17.09,32.00,50.99,99.25,46.34,0,27
41,39.50,37.15,17.01,32.00,53.57,98.96,47.48,0,27
42,44.00,37.60,17.53,32.00,46.92,99.14,48.65,0,24
43,39.50,36.95,16.20,32.00,47.06,99.08,49.80,0,24
44,39.50,37.90,15.23,32.00,54.48,99.18,50.65,0,24
45,39.50,37.65,15.46,32.00,56.73,99.16,51.52,0,24
46,39.50,38.60,14.11,32.00,49.30,99.15,52.69,0,24
47,44.00,37.60,16.14,30.50,-100.00,99.23,53.64,0,24
48,44.00,37.55,17.38,32.00,52.04,99.27,54.79,0,24
49,44.00,36.75,17.45,32.00,47.81,99.24,55.90,0,24
50,44.00,37.30,17.51,32.00,49.09,99.30,57.07,0,24
51,44.00,38.60,16.03,32.00,49.27,98.95,58.27,0,24
52,44.00,40.00,15.29,29.00,65.57,99.33,59.34,0,24
53,44.00,40.35,16.44,32.00,65.80,99.30,60.66,0,24
54,44.00,41.60,15.87,33.50,65.76,99.16,62.05,0,24
55,44.00,42.30,15.20,32.00,78.94,99.07,63.47,0,24
56,44.00,40.90,17.01,32.00,58.85,99.13,64.70,0,24
57,44.00,40.35,17.42,30.50,53.97,99.14,65.91,0,24
58,44.00,39.70,18.06,32.00,66.53,99.16,67.12,0,24
59,44.00,40.55,17.75,32.00,65.73,99.24,68.06,0,24
60,44.00,40.65,17.81,30.50,58.22,99.23,69.34,0,24
61,44.00,41.55,17.90,32.00,54.75,99.16,70.53,0,24
62,44.00,41.90,17.59,32.00,53.23,99.19,71.72,0,24
63,44.00,40.45,18.23,30.50,64.56,99.23,72.71,0,24
64,44.00,40.75,16.48,32.00,54.36,99.26,73.92,0,24
65,44.00,42.65,15.48,32.00,52.17,99.17,75.10,0,24
66,44.00,41.30,16.25,32.00,52.45,99.17,76.30,0,24
67,44.00,41.20,16.50,30.50,50.87,99.07,77.25,0,24
68,44.00,42.40,16.25,32.00,57.07,99.27,78.43,0,24
69,44.00,42.50,15.32,33.50,57.31,99.16,79.38,0,24
70,44.00,40.10,17.28,32.00,64.31,99.18,80.63,0,24
71,44.00,40.10,17.62,30.50,67.98,99.18,81.88,0,24
72,44.00,40.90,17.24,32.00,67.91,99.18,83.28,0,24
73,44.00,40.80,17.35,32.00,63.66,99.18,84.59,0,24
74,44.00,42.60,15.84,32.00,58.13,99.20,85.79,0,24
75,44.00,40.65,16.75,30.50,63.69,99.24,87.08,0,24
76,44.00,40.80,16.97,32.00,64.84,99.13,88.44,0,24
77,44.00,41.30,15.39,32.00,74.35,99.19,89.95,0,24
78,44.00,41.00,14.84,6.50,70.93,99.28,90.88,0,24
79,44.00,41.50,15.09,32.00,65.83,99.21,92.23,0,24
80,44.00,41.35,15.48,30.50,71.26,99.25,93.27,0,24
81,44.00,39.65,16.14,29.00,78.98,98.99,94.43,0,24
82,44.00,41.45,16.00,32.00,79.39,98.89,95.87,0,24
83,44.00,41.70,15.11,32.00,78.37,98.39,97.19,0,24
84,44.00,38.95,16.34,32.00,90.41,98.12,98.64,0,24
85,44.00,39.45,15.15,32.00,80.00,97.77,100.18,0,24
86,44.00,40.15,14.64,30.50,73.04,97.91,101.39,0,24
87,44.00,41.20,13.49,32.00,77.05,98.46,102.54,0,24
88,44.00,41.40,14.48,30.50,65.83,98.52,103.94,0,24
89,44.00,40.95,14.06,32.00,66.51,98.73,105.31,0,24
90,44.00,40.70,14.17,32.00,72.45,99.15,106.37,0,24
91,44.00,40.75,14.74,30.50,74.54,99.19,107.52,0,24
92,44.00,39.90,16.32,32.00,73.56,99.15,108.65,0,24
93,44.00,40.80,15.88,29.00,68.55,99.19,110.00,0,24
94,44.00,40.15,16.68,30.50,72.65,98.97,111.18,0,24
95,44.00,42.05,15.89,32.00,76.84,99.09,112.57,0,24
96,44.00,40.70,16.74,30.50,69.29,99.05,113.75,0,24
97,44.00,41.10,16.93,32.00,71.75,99.01,115.16,0,24
98,44.00,41.00,16.77,32.00,71.77,99.26,116.31,0,24
99,44.00,40.75,17.72,30.50,71.19,99.29,117.44,0,24
100,44.00,39.55,17.44,30.50,69.15,99.21,118.86,0,24
101,44.00,39.80,16.83,30.50,73.83,99.23,120.15,0,24
102,44.00,39.50,16.66,32.00,77.10,99.25,121.43,0,24
103,44.00,41.50,14.88,32.00,75.69,99.21,122.93,0,24
104,44.00,40.90,16.32,30.50,70.70,99.14,124.45,0,24
105,44.00,39.60,17.12,32.00,59.78,99.17,125.68,0,24
106,44.00,40.05,16.85,30.50,59.04,99.19,126.72,0,24
107,44.00,39.20,16.84,32.00,54.13,99.06,127.96,0,24
108,44.00,40.05,16.57,30.50,49.39,99.22,129.20,0,24
109,44.00,42.20,15.98,32.00,53.13,99.26,130.46,0,24
110,44.00,42.60,15.41,32.00,51.23,99.12,131.64,0,24
111,44.00,41.05,16.22,32.00,55.17,98.97,132.87,0,24
112,44.00,41.50,16.69,32.00,51.38,99.10,134.10,0,24
113,44.00,40.00,16.83,32.00,64.33,99.15,135.37,0,24
114,44.00,39.70,16.20,30.50,52.43,99.16,136.55,0,24
115,44.00,40.30,15.67,32.00,64.68,99.24,137.48,0,24
116,44.00,40.45,15.58,30.50,60.69,99.22,138.50,0,24
117,44.00,40.25,15.43,30.50,59.08,99.21,139.51,0,24
118,44.00,39.95,16.21,32.00,62.66,99.21,140.81,0,24
119,44.00,38.85,17.19,29.00,66.55,99.24,141.88,0,24
120,44.00,40.25,16.48,32.00,69.21,99.00,142.97,0,24
121,44.00,41.05,15.50,30.50,66.27,99.16,144.14,0,24
122,44.00,40.25,15.84,32.00,51.63,99.23,145.37,0,24
123,44.00,42.00,14.79,32.00,51.77,99.25,146.61,0,24
124,44.00,39.10,17.55,32.00,55.56,98.98,147.80,0,24
125,44.00,41.40,16.22,32.00,49.48,98.99,149.02,0,24
126,44.00,40.95,16.82,32.00,50.11,99.10,150.21,0,24
127,44.00,41.30,16.74,32.00,59.65,99.26,151.20,0,24
128,44.00,41.35,16.95,32.00,57.51,99.12,152.19,0,24
129,44.00,41.05,16.39,32.00,54.42,98.99,153.38,0,24
130,44.00,40.15,17.34,32.00,60.93,99.00,154.30,0,24
131,44.00,40.00,17.76,32.00,62.93,99.12,155.58,0,24
132,44.00,40.75,17.26,32.00,55.92,99.12,156.78,0,24
133,44.00,40.60,16.87,32.00,57.60,99.09,157.91,0,24
134,44.00,41.80,16.31,32.00,50.16,99.17,159.10,0,24
135,44.00,40.60,17.66,32.00,55.82,99.15,160.11,0,24
136,44.00,41.15,15.70,32.00,61.17,99.17,161.05,0,24
137,44.00,41.05,16.38,30.50,58.17,99.18,162.03,0,24
138,44.00,42.30,14.27,32.00,50.68,98.94,163.22,0,24
139,44.00,41.40,15.31,32.00,58.93,99.17,164.13,0,24
140,44.00,41.30,15.50,32.00,55.49,98.97,165.41,0,24
141,44.00,40.50,16.18,30.50,57.85,98.93,166.39,0,24
142,44.00,41.60,16.59,32.00,54.13,99.00,167.54,0,24
143,44.00,40.90,16.10,32.00,52.09,98.88,168.74,0,24
144,44.00,41.00,16.18,32.00,70.47,98.54,170.00,0,24
145,44.00,40.00,15.81,32.00,72.41,98.21,171.46,0,24
146,44.00,40.15,15.85,32.00,77.04,98.08,172.76,0,24
147,44.00,39.30,16.04,32.00,81.44,98.11,173.89,0,24
148,44.00,39.35,16.25,30.50,87.69,97.89,174.95,0,24
149,44.00,39.65,17.13,30.50,74.21,97.88,175.94,0,24
150,44.00,40.65,16.88,32.00,84.08,97.80,177.38,0,24
151,44.00,41.40,15.74,32.00,74.60,97.69,178.64,0,24
152,44.00,40.75,17.21,32.00,56.98,97.80,179.81,0,24
153,44.00,41.65,16.29,32.00,61.26,98.11,181.05,0,24
154,44.00,41.65,15.60,30.50,75.30,98.36,181.89,0,24
155,44.00,39.85,16.25,32.00,57.20,98.64,183.13,0,24
156,44.00,41.70,12.90,32.00,58.37,98.77,184.37,0,24
157,44.00,41.90,9.10,32.00,52.81,98.82,185.59,0,24
158,44.00,41.95,11.83,32.00,57.75,98.94,186.60,0,24
159,44.00,41.05,12.10,30.50,59.79,98.81,187.79,0,24
160,44.00,40.50,14.55,32.00,58.34,99.01,188.80,0,24
161,44.00,39.65,14.53,30.50,57.02,98.90,189.80,0,24
162,44.00,40.40,14.56,32.00,52.60,98.95,191.03,0,24
163,44.00,39.20,15.77,32.00,51.28,99.10,192.25,0,24
164,44.00,40.90,13.85,32.00,53.33,99.00,193.47,0,24
165,44.00,38.90,13.25,32.00,53.53,99.12,194.65,0,24
166,44.00,40.30,12.43,32.00,51.04,99.10,195.85,0,24
167,44.00,41.30,13.51,32.00,50.79,99.11,197.05,0,24
168,44.00,40.70,14.17,32.00,53.76,99.14,198.22,0,24
169,44.00,41.85,14.20,30.50,65.51,99.08,199.41,0,24
170,44.00,41.05,15.29,32.00,59.81,99.09,200.73,0,24
171,44.00,40.55,16.36,30.50,65.72,99.08,201.79,0,24
172,44.00,42.00,16.12,32.00,64.54,98.99,203.08,0,24
173,44.00,42.15,15.18,33.50,62.99,98.95,204.49,0,24
174,44.00,39.95,15.61,32.00,55.73,99.07,205.38,0,24
175,44.00,41.95,15.15,32.00,50.96,99.21,206.62,0,24
176,44.00,39.75,16.29,32.00,52.89,98.86,207.82,0,24
177,44.00,42.80,14.77,35.00,49.68,99.09,208.99,0,24
178,44.00,42.00,15.98,32.00,58.49,99.19,209.89,0,24
179,44.00,42.10,15.86,29.00,51.84,99.02,211.08,0,24
180,44.00,41.40,16.92,32.00,49.74,99.14,212.27,0,24
181,44.00,40.85,17.05,32.00,52.94,98.88,213.45,0,24
182,44.00,40.60,15.87,29.00,56.40,99.01,214.44,0,24
183,44.00,42.25,16.13,32.00,56.65,99.13,215.64,0,24
184,44.00,38.90,17.39,29.00,70.73,99.25,216.72,0,24
185,44.00,40.80,17.27,32.00,63.96,98.57,217.99,0,24
186,44.00,40.05,16.86,32.00,65.05,99.07,219.13,0,24
187,44.00,41.05,17.47,32.00,64.14,99.01,220.17,0,24
188,44.00,40.90,17.16,32.00,74.74,98.13,221.59,0,24
189,44.00,41.60,15.94,30.50,66.82,97.74,222.67,0,24
190,44.00,41.00,15.81,32.00,51.46,97.80,223.88,0,24
191,44.00,41.30,15.89,32.00,57.01,97.64,224.80,0,24
192,44.00,41.05,16.38,32.00,52.01,97.68,226.02,0,24
193,44.00,39.60,17.32,32.00,50.88,98.14,227.24,0,24
194,44.00,40.25,17.07,30.50,59.69,98.64,228.54,0,24
195,44.00,40.25,16.18,32.00,65.77,98.47,229.71,0,24
196,44.00,40.60,14.08,30.50,83.26,98.59,230.82,0,24
197,44.00,39.15,16.51,29.00,64.19,98.57,232.13,0,24
198,44.00,40.75,16.20,27.50,69.20,98.54,233.26,0,24
199,44.00,39.45,16.54,30.50,69.94,99.03,234.37,0,24
200,44.00,41.60,14.92,32.00,61.60,99.10,235.29,0,24
1,35.00,32.90,19.56,32.00,55.05,98.94,238.53,0,24
2,35.00,33.70,18.83,32.00,50.83,99.17,239.74,0,24
3,35.00,34.20,17.88,32.00,64.53,99.03,241.12,0,24
4,35.00,34.65,17.07,30.50,85.28,98.82,243.07,0,24
5,38.00,34.55,17.35,32.00,58.72,98.84,244.33,0,24
6,39.50,34.70,18.33,32.00,65.33,98.74,245.42,0,24
7,39.50,34.75,18.24,32.00,55.98,99.06,246.70,0,24
8,39.50,35.35,17.51,30.50,58.89,98.78,247.95,0,24
9,39.50,35.45,17.46,32.00,64.90,98.59,249.01,0,24
10,39.50,35.80,17.05,29.00,61.81,98.51,250.04,0,24
11,39.50,35.65,16.30,30.50,62.01,98.52,251.06,0,24
12,39.50,34.75,17.12,32.00,79.87,98.33,252.26,0,24
13,39.50,35.85,16.39,32.00,79.77,98.15,253.33,0,24
14,39.50,36.60,14.96,32.00,62.64,98.70,254.42,0,24
15,39.50,36.00,15.76,32.00,56.84,98.71,255.67,0,24
16,39.50,35.95,15.41,30.50,63.63,98.94,257.05,0,24
17,39.50,36.25,14.04,32.00,63.54,98.96,258.07,0,24
18,39.50,36.30,15.13,32.00,50.10,99.06,259.31,0,24
19,39.50,36.30,16.06,32.00,62.83,99.19,260.59,0,24
20,39.50,35.95,15.94,32.00,66.70,99.25,262.05,0,24
21,39.50,35.80,12.89,30.50,74.03,99.22,263.31,0,24
22,39.50,35.85,15.80,32.00,67.16,99.27,264.77,0,24
23,39.50,36.10,13.93,32.00,78.35,99.26,266.37,0,24
24,39.50,35.80,14.72,32.00,75.40,99.09,267.54,0,24
25,39.50,36.40,14.30,30.50,76.88,99.17,268.77,0,24
26,39.50,36.75,13.49,32.00,71.80,99.25,269.92,0,24
27,39.50,37.20,14.90,32.00,68.93,99.11,271.23,0,24
28,39.50,36.05,14.55,30.50,71.39,99.13,272.67,0,24
29,39.50,36.90,11.50,32.00,72.30,99.21,273.71,0,24
30,39.50,36.70,11.93,32.00,67.41,99.18,275.07,0,24
31,39.50,36.40,11.83,32.00,71.05,99.22,276.11,0,24
32,39.50,35.70,9.92,30.50,72.42,99.05,277.28,0,24
33,39.50,35.65,12.80,30.50,75.02,99.29,278.60,0,24
34,39.50,35.85,9.69,32.00,67.64,99.20,280.02,0,24
35,39.50,36.50,8.66,32.00,72.32,99.25,281.18,0,24
36,39.50,36.50,12.28,30.50,67.82,99.28,282.56,0,24
37,39.50,37.20,11.39,32.00,55.57,99.21,283.78,0,24
38,39.50,37.20,12.09,32.00,51.64,99.23,285.00,0,24
39,39.50,38.25,11.72,32.00,68.38,99.21,286.02,0,24
40,39.50,37.70,11.93,32.00,83.44,99.07,287.41,0,24
41,42.50,36.85,13.75,30.50,80.37,98.42,289.67,0,24
42,42.50,37.85,12.61,32.00,71.76,98.40,290.81,0,24
43,42.50,37.45,16.82,32.00,73.62,98.42,292.39,0,24
44,42.50,36.55,15.95,30.50,70.00,98.45,293.63,0,24
45,42.50,37.30,15.14,32.00,68.85,98.94,295.04,0,24
46,42.50,37.95,15.25,32.00,59.72,99.08,296.39,0,24
47,42.50,39.60,12.36,30.50,71.54,99.11,297.56,0,24
48,42.50,39.15,13.04,29.00,73.88,98.82,298.79,0,24
49,42.50,39.80,12.82,32.00,60.40,98.99,300.06,0,24
50,42.50,39.35,12.65,30.50,74.69,99.20,301.77,0,24
51,42.50,39.20,12.74,30.50,74.35,98.93,302.93,0,24
52,42.50,38.80,14.75,32.00,57.80,99.27,304.23,0,24
53,42.50,38.50,15.79,30.50,53.17,99.25,305.48,0,24
54,42.50,39.80,15.91,32.00,51.67,99.25,306.72,0,24
55,42.50,39.90,16.36,32.00,53.57,98.68,307.93,0,24
56,42.50,38.85,17.00,32.00,57.92,98.86,309.25,0,24
57,42.50,39.10,16.93,32.00,49.95,98.99,310.45,0,24
58,42.50,40.45,15.52,32.00,53.56,99.26,311.68,0,24
59,42.50,39.40,16.07,32.00,59.10,98.96,312.93,0,24
60,42.50,38.35,16.39,32.00,52.07,99.23,314.18,0,24
61,42.50,38.75,16.14,32.00,49.84,99.22,315.35,0,24
62,42.50,40.15,14.87,32.00,66.89,98.68,316.27,0,24
63,42.50,40.10,15.05,32.00,61.29,98.65,317.32,0,24
64,42.50,39.90,14.55,32.00,51.73,98.44,318.55,0,24
65,42.50,40.70,14.34,32.00,57.65,98.53,319.75,0,24
66,42.50,40.10,13.90,32.00,79.81,98.60,320.80,0,24
67,42.50,39.95,15.13,32.00,77.68,99.27,322.26,0,24
68,42.50,40.10,16.06,32.00,70.84,99.26,323.53,0,24
69,42.50,38.35,16.96,32.00,85.34,99.18,324.92,0,24
70,42.50,39.25,16.69,32.00,53.49,99.24,326.18,0,24
71,42.50,38.60,18.28,32.00,52.58,99.17,327.37,0,24
72,42.50,38.90,17.02,30.50,65.26,99.12,328.47,0,24
73,42.50,39.00,15.84,32.00,55.33,99.20,329.66,0,24
74,42.50,39.40,14.28,32.00,52.08,99.04,330.86,0,24
75,42.50,39.90,14.61,29.00,53.51,99.14,332.10,0,24
76,42.50,41.05,12.76,32.00,54.32,98.97,333.27,0,24
77,42.50,39.85,14.94,32.00,65.24,99.19,334.62,0,24
78,42.50,38.80,14.60,30.50,64.78,99.20,335.71,0,24
79,42.50,40.45,14.77,32.00,52.92,99.18,336.90,0,24
80,42.50,41.05,14.00,32.00,60.40,99.26,337.83,0,24
81,42.50,40.15,14.60,32.00,51.76,99.22,338.97,0,24
82,42.50,40.20,15.71,32.00,68.07,99.27,340.17,0,24
83,42.50,38.70,16.79,32.00,56.68,99.24,341.46,0,24
84,42.50,39.15,15.32,32.00,64.93,98.80,342.83,0,24
85,42.50,41.40,12.97,32.00,53.19,99.12,344.07,0,24
86,42.50,40.60,14.33,32.00,69.86,99.28,345.58,0,24
87,42.50,39.90,15.90,32.00,60.06,99.18,346.83,0,24
88,42.50,39.75,15.38,32.00,65.95,98.95,348.17,0,24
89,42.50,40.25,15.50,32.00,69.53,99.24,349.65,0,24
90,42.50,39.00,14.42,29.00,89.44,99.16,351.47,0,24
91,42.50,39.70,15.37,32.00,74.94,98.83,353.14,0,24
92,42.50,39.10,15.39,29.00,70.37,98.98,354.36,0,24
93,42.50,40.10,15.33,32.00,65.63,99.01,355.52,0,24
94,42.50,40.35,16.46,32.00,54.83,99.00,356.77,0,24
95,42.50,39.45,17.45,32.00,59.98,99.02,357.96,0,24
96,42.50,40.85,16.60,32.00,54.24,99.16,359.19,0,24
97,42.50,40.70,17.09,32.00,55.60,99.13,360.41,0,24
98,42.50,39.85,16.20,32.00,68.85,99.18,361.54,0,24
99,42.50,39.15,15.02,32.00,54.75,99.09,362.77,0,24
100,42.50,40.40,13.18,29.00,59.80,99.20,363.79,0,24
101,42.50,40.00,15.92,32.00,57.50,99.16,365.03,0,24
102,42.50,39.85,15.79,32.00,66.93,99.18,366.47,0,24
103,42.50,38.75,15.03,30.50,81.96,99.22,367.84,0,24
104,42.50,39.00,15.83,29.00,75.51,99.15,369.12,0,24
105,42.50,40.25,15.56,32.00,66.42,99.32,370.46,0,24
106,42.50,39.55,15.47,32.00,74.76,99.24,372.04,0,24
107,42.50,39.55,16.16,29.00,80.38,99.18,373.28,0,24
108,42.50,39.40,16.85,30.50,73.24,99.17,374.51,0,24
109,42.50,38.90,16.36,30.50,74.73,99.29,375.69,0,24
110,42.50,40.20,15.89,32.00,73.62,99.28,376.85,0,24
111,42.50,38.95,16.76,32.00,75.96,98.99,378.09,0,24
112,42.50,39.65,16.68,32.00,68.09,99.20,379.47,0,24
113,42.50,40.20,16.31,32.00,64.83,99.29,380.79,0,24
114,42.50,40.15,15.18,32.00,61.87,99.24,382.14,0,24
115,42.50,39.00,14.59,32.00,71.25,99.24,383.33,0,24
116,42.50,40.20,14.55,29.00,74.08,99.19,384.41,0,24
117,42.50,40.55,14.11,29.00,87.88,99.04,385.49,0,24
118,42.50,40.20,15.26,32.00,89.24,98.59,386.72,0,24
119,42.50,39.55,16.26,32.00,90.08,98.27,388.20,0,24
120,42.50,40.05,16.06,29.00,87.70,98.15,389.63,0,24
121,42.50,39.10,16.42,32.00,89.84,98.09,391.02,0,24
122,42.50,38.80,16.72,29.00,92.48,98.17,392.26,0,24
123,42.50,39.30,16.50,29.00,92.86,98.17,393.64,0,24
124,42.50,39.35,16.02,32.00,92.98,98.15,395.36,0,24
125,42.50,39.55,15.89,32.00,82.83,98.29,396.74,0,24
126,42.50,38.90,15.51,30.50,81.63,98.44,398.16,0,24
127,42.50,38.45,15.44,32.00,73.58,98.85,399.29,0,24
128,42.50,39.25,15.41,32.00,62.28,98.94,400.54,0,24
129,42.50,40.65,15.78,32.00,59.43,99.16,401.78,0,24
