Generaci√≥n,Mejor Fitness,Fitness Promedio,Diversidad,Peor Fitness,CPU (%),Memoria (%),Tiempo (s),Goles Favor,Goles Contra
130,42.50,39.40,15.74,32.00,62.87,98.99,403.05,0,24
131,42.50,39.70,14.17,32.00,70.53,99.18,404.07,0,24
132,42.50,40.50,12.98,32.00,58.32,99.26,405.32,0,24
133,44.00,40.10,14.51,32.00,59.27,99.27,406.56,0,24
134,42.50,39.65,16.42,32.00,69.41,99.15,407.62,0,24
135,42.50,38.90,16.97,32.00,66.77,98.97,408.87,0,24
136,42.50,39.75,17.49,30.50,70.65,99.02,409.99,0,24
137,42.50,39.05,16.88,29.00,82.79,98.81,411.18,0,24
138,42.50,41.40,16.31,32.00,78.11,98.71,412.24,0,24
139,42.50,40.15,16.81,29.00,78.66,98.91,413.42,0,24
140,42.50,40.35,17.28,30.50,71.31,99.00,414.60,0,24
141,42.50,40.75,17.42,32.00,60.79,98.74,415.88,0,24
142,42.50,40.05,18.28,30.50,65.60,98.79,417.21,0,24
143,42.50,40.20,18.49,32.00,65.59,98.64,418.14,0,24
144,42.50,39.10,18.38,32.00,59.69,98.84,419.20,0,24
145,42.50,39.15,18.20,32.00,53.18,99.06,420.43,0,24
146,42.50,40.00,18.47,32.00,49.90,99.07,421.67,0,24
147,42.50,40.50,18.32,32.00,53.01,98.90,422.90,0,24
148,42.50,40.10,17.96,30.50,54.99,99.01,423.89,0,24
149,42.50,40.95,17.15,32.00,51.68,99.20,425.12,0,24
150,42.50,41.30,16.66,32.00,50.93,99.28,426.33,0,24
151,42.50,39.95,17.84,30.50,50.98,99.17,427.61,0,24
152,42.50,40.45,16.95,32.00,50.62,98.97,428.82,0,24
153,42.50,40.35,17.53,32.00,50.59,99.05,430.00,0,24
154,42.50,40.10,17.58,32.00,52.31,99.21,431.19,0,24
155,42.50,38.30,17.93,32.00,51.29,99.29,432.41,0,24
156,42.50,39.85,17.59,32.00,54.18,98.94,433.61,0,24
157,42.50,39.90,18.30,32.00,50.46,99.00,434.84,0,24
158,42.50,40.75,17.73,32.00,50.58,99.07,436.03,0,24
159,42.50,41.65,16.46,32.00,50.05,99.16,437.19,0,24
160,42.50,38.70,16.92,32.00,67.81,99.29,438.40,0,24
161,42.50,40.65,16.26,32.00,76.83,99.27,439.74,0,24
162,42.50,39.70,14.47,32.00,80.52,99.28,440.98,0,24
163,42.50,37.75,15.55,32.00,62.64,99.24,442.25,0,24
164,42.50,40.35,14.50,32.00,68.03,99.25,443.23,0,24
165,45.50,40.70,14.65,32.00,62.82,99.21,444.54,0,23
166,45.50,39.80,15.44,32.00,59.87,99.19,445.73,0,23
167,45.50,39.70,16.85,32.00,51.76,99.08,446.90,0,23
168,45.50,39.00,16.68,32.00,54.82,99.09,448.11,0,23
169,45.50,40.60,15.34,32.00,51.01,99.14,449.35,0,23
170,45.50,41.10,14.55,32.00,50.83,99.11,450.56,0,23
171,45.50,41.40,13.77,32.00,64.80,97.81,451.50,0,23
172,45.50,42.35,13.81,32.00,59.32,98.14,452.49,0,23
173,45.50,42.35,13.62,32.00,53.39,98.26,453.71,0,23
174,45.50,40.70,14.96,32.00,53.25,98.74,454.92,0,23
175,45.50,41.85,15.85,30.50,58.96,98.77,455.92,0,23
176,45.50,42.40,15.53,32.00,51.96,98.80,457.13,0,23
177,45.50,43.90,14.80,32.00,53.93,98.67,458.35,0,23
178,45.50,40.60,16.99,32.00,51.12,98.91,459.58,0,23
179,45.50,40.50,16.72,32.00,52.71,99.03,460.80,0,23
180,45.50,40.25,17.40,32.00,64.79,99.26,461.99,0,23
181,45.50,41.05,15.77,32.00,54.12,98.91,463.19,0,23
182,45.50,42.25,16.46,32.00,49.79,99.16,464.37,0,23
183,45.50,42.00,17.09,32.00,60.50,99.21,465.38,0,23
184,45.50,42.75,16.95,32.00,60.33,99.19,466.30,0,23
185,45.50,41.85,17.06,32.00,48.84,99.22,467.54,0,23
186,45.50,42.85,16.27,32.00,51.66,98.86,468.75,0,23
187,45.50,42.80,16.79,32.00,54.59,99.19,469.95,0,23
188,45.50,42.60,17.70,32.00,60.64,99.24,471.23,0,23
189,45.50,41.35,18.35,30.50,60.32,99.18,472.57,0,23
190,45.50,42.55,18.05,32.00,68.73,99.17,473.68,0,23
191,45.50,40.60,17.93,32.00,56.84,99.29,474.99,0,23
192,45.50,41.55,17.87,32.00,64.14,99.26,476.06,0,23
193,45.50,41.00,18.07,32.00,51.33,99.28,477.28,0,23
194,45.50,41.75,18.45,32.00,54.19,99.05,478.48,0,23
195,45.50,42.10,18.31,32.00,58.98,99.06,479.71,0,23
196,45.50,40.80,18.10,32.00,56.11,99.28,480.99,0,23
197,45.50,40.50,17.36,29.00,77.77,99.28,482.21,0,23
198,45.50,39.65,17.88,30.50,72.15,98.94,483.52,0,23
199,45.50,42.65,17.32,32.00,71.73,99.01,484.54,0,23
200,45.50,41.95,17.69,32.00,77.26,99.15,486.10,0,23
1,38.00,33.60,19.41,30.50,0.00,99.17,3.98,0,28
2,38.00,34.95,17.45,30.50,84.42,99.15,5.23,0,28
3,38.00,35.40,16.72,30.50,71.36,98.95,6.26,0,28
4,38.00,35.80,15.60,32.00,71.09,99.09,7.65,0,28
5,38.00,36.20,14.57,32.00,79.34,99.19,8.81,0,28
6,38.00,36.05,14.74,32.00,61.41,99.14,10.00,0,28
7,41.00,37.20,11.41,32.00,53.71,99.17,11.18,0,26
8,38.00,36.00,12.48,32.00,51.05,99.10,12.38,0,26
9,41.00,36.35,13.59,30.50,51.65,99.17,13.55,0,26
10,42.50,36.95,16.10,32.00,52.79,99.13,14.72,0,25
11,42.50,37.25,17.05,32.00,48.59,99.13,15.92,0,25
12,42.50,37.95,17.20,30.50,61.53,99.23,16.92,0,25
13,42.50,40.05,15.36,32.00,54.82,98.98,18.13,0,25
14,42.50,40.00,13.77,32.00,47.37,99.04,19.30,0,25
15,42.50,40.00,14.23,32.00,57.24,99.16,20.18,0,25
16,42.50,41.05,14.66,32.00,59.62,99.12,21.37,0,25
17,42.50,38.70,16.67,32.00,62.88,99.19,22.28,0,25
18,42.50,39.45,15.85,30.50,49.11,98.89,23.48,0,25
19,42.50,38.65,15.41,30.50,52.51,99.22,24.66,0,25
20,42.50,40.70,14.53,32.00,57.25,99.22,25.88,0,25
21,42.50,40.00,15.04,32.00,58.06,99.28,27.11,0,25
22,42.50,40.00,16.49,32.00,62.05,99.25,28.38,0,25
23,42.50,40.00,16.73,32.00,62.08,99.16,29.28,0,25
24,42.50,40.00,15.85,32.00,50.93,99.24,30.49,0,25
25,42.50,40.20,16.29,32.00,51.31,98.82,31.68,0,25
26,42.50,39.10,16.07,30.50,70.80,99.11,32.85,0,25
27,42.50,39.50,15.50,30.50,58.76,99.20,34.04,0,25
28,42.50,39.75,14.61,32.00,48.72,99.13,35.21,0,25
29,42.50,37.35,17.11,30.50,28.57,99.21,36.19,0,25
30,42.50,38.35,16.35,32.00,60.37,99.18,37.22,0,25
31,42.50,40.30,13.44,32.00,59.34,99.25,38.48,0,25
32,42.50,41.55,12.77,32.00,57.88,99.16,39.70,0,25
33,42.50,40.35,14.08,32.00,62.78,99.26,40.76,0,25
34,42.50,39.55,15.46,32.00,54.58,99.27,41.99,0,25
35,42.50,39.05,16.57,32.00,58.56,99.04,43.23,0,25
36,42.50,41.35,15.36,32.00,73.55,99.16,44.28,0,25
37,42.50,41.40,15.43,32.00,60.11,99.18,45.44,0,25
38,42.50,40.10,15.85,29.00,68.58,99.17,46.62,0,25
39,42.50,39.00,16.32,32.00,65.32,98.86,47.99,0,25
40,42.50,39.60,16.64,32.00,69.19,99.30,49.02,0,25
41,42.50,39.70,16.28,30.50,63.64,99.24,50.30,0,25
42,42.50,39.90,15.96,32.00,61.02,99.27,51.58,0,25
43,42.50,40.95,15.61,32.00,68.28,99.04,52.82,0,25
44,42.50,38.70,16.92,32.00,60.96,99.30,54.15,0,25
45,42.50,39.15,15.23,29.00,67.81,99.22,55.21,0,25
46,42.50,38.85,15.13,30.50,66.99,99.27,56.26,0,25
47,42.50,40.00,14.78,32.00,65.77,99.06,57.52,0,25
48,42.50,39.60,14.91,32.00,62.64,99.08,58.83,0,25
49,42.50,40.45,15.86,32.00,74.25,99.05,60.00,0,25
50,42.50,40.85,15.19,29.00,66.26,98.86,61.34,0,25
51,42.50,39.50,16.08,30.50,69.83,99.10,62.43,0,25
52,42.50,40.95,15.16,32.00,65.24,99.11,63.62,0,25
53,42.50,39.80,15.58,29.00,63.79,99.21,64.93,0,25
54,42.50,39.85,16.17,32.00,66.70,99.23,66.22,0,25
55,42.50,38.50,16.39,32.00,81.58,99.02,67.60,0,25
56,42.50,39.10,15.45,32.00,88.06,98.70,69.13,0,25
57,42.50,40.55,14.65,32.00,72.76,98.48,70.58,0,25
58,42.50,39.55,16.18,32.00,72.85,98.54,71.84,0,25
59,42.50,40.70,14.78,32.00,68.23,98.91,73.28,0,25
60,42.50,39.90,16.02,32.00,72.55,99.09,74.41,0,25
61,42.50,40.20,16.53,32.00,65.65,99.14,75.73,0,25
62,42.50,38.65,15.91,32.00,75.26,99.22,77.32,0,25
63,42.50,41.75,14.88,35.00,74.56,99.22,79.03,0,25
64,42.50,41.15,15.97,30.50,65.57,99.22,80.33,0,25
65,42.50,39.90,16.62,32.00,64.95,99.28,81.71,0,25
66,42.50,40.10,16.92,30.50,72.00,99.24,83.22,0,25
67,42.50,39.40,17.66,32.00,67.74,99.29,84.70,0,25
68,42.50,38.60,18.12,26.00,67.49,99.25,85.81,0,25
69,42.50,39.10,17.66,32.00,64.97,99.29,86.95,0,25
70,42.50,38.90,17.74,32.00,65.05,99.23,88.32,0,25
71,42.50,39.85,17.62,32.00,64.03,99.20,89.66,0,25
72,42.50,39.75,17.70,29.00,73.59,98.93,91.20,0,25
73,42.50,40.10,17.22,32.00,78.40,98.85,92.96,0,25
74,42.50,39.70,17.20,32.00,80.06,98.88,94.32,0,25
75,42.50,39.70,17.26,32.00,75.54,99.03,95.72,0,25
76,42.50,38.10,17.34,29.00,84.64,99.25,97.03,0,25
77,42.50,39.05,17.41,29.00,78.74,99.19,98.27,0,25
78,42.50,38.60,17.35,30.50,71.53,99.23,99.53,0,25
79,42.50,40.95,17.29,32.00,64.22,99.28,100.78,0,25
80,42.50,38.60,17.99,30.50,70.78,99.27,101.91,0,25
81,42.50,40.10,17.51,32.00,63.54,99.28,103.20,0,25
82,42.50,39.40,16.35,29.00,77.32,99.14,104.50,0,25
83,42.50,39.00,17.83,32.00,64.03,99.29,105.97,0,25
84,42.50,38.70,17.87,32.00,56.17,99.21,107.31,0,25
85,42.50,40.50,17.72,32.00,68.99,98.97,108.90,0,25
86,42.50,38.90,18.03,30.50,70.87,99.22,110.47,0,25
87,42.50,40.70,17.18,32.00,61.79,99.21,111.39,0,25
88,42.50,39.70,16.52,30.50,60.52,99.24,112.49,0,25
89,42.50,39.85,15.17,32.00,53.25,99.22,113.75,0,25
90,42.50,38.70,17.35,32.00,65.21,99.05,115.30,0,25
91,42.50,40.25,16.56,32.00,60.47,99.11,116.63,0,25
92,42.50,38.70,17.44,32.00,71.08,99.17,117.96,0,25
93,42.50,39.80,16.96,32.00,68.93,99.26,119.44,0,25
94,42.50,39.50,16.69,30.50,59.73,99.22,120.46,0,25
95,42.50,39.75,16.81,32.00,73.63,99.19,122.01,0,25
96,42.50,38.85,17.38,32.00,69.09,99.21,123.46,0,25
97,42.50,38.80,17.43,32.00,69.38,99.27,125.04,0,25
98,42.50,41.15,16.71,32.00,71.24,99.23,126.21,0,25
99,42.50,40.80,16.25,32.00,56.54,99.22,127.48,0,25
100,42.50,39.45,17.25,32.00,67.36,98.97,128.99,0,25
101,42.50,41.10,14.77,32.00,66.78,99.03,130.09,0,25
102,42.50,39.50,15.20,32.00,58.48,99.10,131.02,0,25
103,42.50,39.75,15.91,32.00,61.94,99.28,132.38,0,25
104,42.50,39.95,16.75,32.00,73.59,99.12,133.80,0,25
105,42.50,39.90,16.97,32.00,65.85,98.94,135.08,0,25
106,42.50,39.75,16.55,32.00,58.67,98.83,136.32,0,25
107,42.50,40.20,16.65,32.00,49.12,98.91,137.53,0,25
108,42.50,41.20,16.48,32.00,62.52,98.92,138.83,0,25
109,42.50,40.75,16.98,32.00,66.88,99.15,140.37,0,25
110,42.50,39.50,17.91,32.00,64.42,99.09,141.75,0,25
111,42.50,40.80,16.01,32.00,52.64,98.91,142.98,0,25
112,42.50,39.55,16.27,32.00,66.40,99.22,144.41,0,25
113,42.50,39.65,16.49,32.00,82.57,99.16,145.94,0,25
114,42.50,40.00,15.91,32.00,69.42,99.19,147.45,0,25
115,42.50,39.65,16.74,32.00,73.77,98.53,149.00,0,25
116,42.50,41.70,16.64,32.00,76.16,97.97,150.14,0,25
117,42.50,39.80,16.03,32.00,68.95,97.96,151.46,0,25
118,42.50,40.20,15.72,32.00,65.01,97.76,152.72,0,25
119,42.50,40.10,15.67,32.00,63.39,98.26,154.03,0,25
120,42.50,40.10,15.66,32.00,62.99,98.81,155.31,0,25
121,42.50,38.85,16.41,32.00,61.21,98.87,156.77,0,25
122,42.50,38.95,15.54,30.50,78.53,98.99,158.39,0,25
123,42.50,41.10,15.64,32.00,66.21,99.11,159.77,0,25
124,42.50,39.45,16.08,32.00,63.06,99.26,161.08,0,25
125,42.50,41.05,15.71,32.00,61.04,99.03,162.48,0,25
126,42.50,39.20,17.23,32.00,57.29,99.27,163.85,0,25
127,42.50,39.60,16.43,32.00,54.32,99.26,165.07,0,25
128,42.50,39.80,16.15,30.50,63.28,99.18,166.42,0,25
129,42.50,39.20,16.84,30.50,52.85,99.24,167.56,0,25
130,42.50,39.40,17.62,32.00,68.16,99.13,168.63,0,25
131,42.50,39.90,16.66,30.50,71.34,99.15,169.87,0,25
132,42.50,39.20,17.67,32.00,59.68,99.26,171.20,0,25
133,42.50,40.35,17.27,32.00,59.79,99.11,172.53,0,25
134,42.50,38.00,18.27,30.50,79.02,98.93,173.61,0,25
135,42.50,39.95,17.71,32.00,73.66,99.23,174.84,0,25
136,42.50,39.25,17.63,32.00,69.78,99.25,176.26,0,25
137,42.50,39.40,17.85,32.00,63.65,99.14,177.51,0,25
138,42.50,39.55,17.50,32.00,87.96,99.21,179.11,0,25
139,42.50,39.30,18.01,32.00,81.99,99.16,181.06,0,25
140,42.50,39.15,17.75,30.50,84.41,99.15,182.40,0,25
141,42.50,40.80,15.61,32.00,69.59,99.28,183.93,0,25
142,42.50,40.90,14.32,30.50,65.51,99.22,184.87,0,25
143,42.50,40.15,16.15,32.00,59.60,99.30,186.23,0,25
144,42.50,40.70,15.80,32.00,72.55,99.21,187.29,0,25
145,42.50,38.25,17.76,30.50,58.28,99.12,188.67,0,25
146,42.50,39.40,16.94,29.00,84.60,99.27,190.16,0,25
147,42.50,39.70,16.29,32.00,57.51,99.11,191.37,0,25
148,42.50,40.95,16.42,32.00,62.55,99.19,192.29,0,25
149,42.50,39.45,16.86,30.50,57.39,99.12,193.59,0,25
150,42.50,38.80,17.25,32.00,54.49,99.08,194.78,0,25
151,42.50,40.90,16.47,30.50,60.50,99.25,195.78,0,25
152,42.50,39.55,17.87,32.00,60.91,99.15,196.80,0,25
153,42.50,38.55,17.64,30.50,60.38,98.77,197.85,0,25
154,42.50,39.25,17.65,32.00,63.60,98.95,198.80,0,25
155,42.50,39.45,17.08,32.00,54.28,99.25,200.05,0,25
156,42.50,38.10,18.11,32.00,53.51,99.20,201.29,0,25
157,42.50,39.85,17.29,32.00,51.28,99.27,202.52,0,25
158,42.50,40.45,17.69,32.00,62.63,99.25,203.96,0,25
159,42.50,41.65,17.17,35.00,41.95,99.11,204.90,0,25
160,42.50,40.00,17.53,32.00,63.96,99.22,206.24,0,25
161,42.50,39.20,18.46,30.50,66.40,99.20,207.32,0,25
162,42.50,39.15,18.18,32.00,61.20,99.14,208.68,0,25
163,42.50,40.15,17.32,30.50,69.50,99.23,209.80,0,25
164,42.50,39.00,17.56,30.50,66.84,99.28,211.00,0,25
165,42.50,38.70,17.40,32.00,64.88,99.25,212.30,0,25
166,42.50,39.65,15.78,30.50,75.64,99.31,213.47,0,25
167,42.50,40.30,15.96,30.50,71.89,99.09,214.63,0,25
168,42.50,39.75,16.97,32.00,66.64,99.21,216.00,0,25
169,42.50,40.25,16.41,29.00,67.74,99.22,217.35,0,25
170,42.50,41.00,16.59,32.00,74.06,99.26,218.55,0,25
171,42.50,39.75,16.57,30.50,70.89,99.30,219.75,0,25
172,42.50,38.95,16.74,30.50,68.60,99.27,221.02,0,25
173,42.50,39.10,14.14,30.50,66.42,99.25,222.37,0,25
174,42.50,39.60,12.50,30.50,78.41,99.27,224.05,0,25
175,42.50,37.70,14.19,30.50,77.90,99.26,225.33,0,25
176,42.50,38.35,15.18,32.00,74.23,99.26,226.83,0,25
177,42.50,40.55,14.61,32.00,68.40,99.23,228.37,0,25
178,42.50,38.65,15.30,32.00,58.33,99.22,229.64,0,25
179,42.50,39.55,14.92,24.50,77.02,99.29,230.75,0,25
180,42.50,40.70,14.54,32.00,60.49,99.29,232.05,0,25
181,42.50,40.10,15.73,32.00,84.25,99.20,233.60,0,25
182,42.50,39.55,16.03,32.00,82.85,99.08,235.00,0,25
1,35.00,33.80,18.06,32.00,0.00,99.07,4.46,0,30
2,35.00,34.50,16.53,30.50,62.25,99.07,5.66,0,30
3,38.00,34.65,16.71,32.00,57.17,99.18,6.94,0,28
4,36.50,34.55,16.85,32.00,64.16,99.22,7.92,0,28
5,36.50,34.90,15.76,32.00,54.06,98.96,9.17,0,28
6,36.50,34.70,15.17,32.00,60.35,99.18,10.62,0,28
7,36.50,34.75,15.91,32.00,59.58,99.20,11.87,0,28
8,36.50,34.85,15.21,32.00,60.85,99.07,13.14,0,28
9,36.50,35.20,15.56,32.00,66.61,98.88,14.57,0,28
10,36.50,35.35,15.51,32.00,63.57,99.07,15.99,0,28
11,36.50,35.85,15.26,32.00,61.94,99.16,17.29,0,28
12,36.50,35.85,14.89,32.00,56.71,99.17,18.48,0,28
13,36.50,35.60,16.23,32.00,68.99,98.91,19.44,0,28
14,36.50,34.85,16.53,32.00,71.01,99.14,20.90,0,28
15,38.00,35.40,15.74,32.00,75.96,99.26,22.48,0,28
16,38.00,35.55,15.22,32.00,74.83,99.00,24.15,0,28
17,38.00,36.15,15.75,32.00,76.50,99.23,25.34,0,28
18,38.00,35.60,16.45,30.50,81.82,99.28,26.94,0,28
19,36.50,35.60,16.84,32.00,79.15,99.14,28.33,0,28
20,36.50,35.45,17.32,32.00,57.99,99.11,29.64,0,28
21,36.50,35.60,16.83,32.00,70.64,99.27,30.87,0,28
22,36.50,35.15,17.39,30.50,76.44,99.03,31.92,0,28
23,36.50,35.40,17.21,32.00,79.85,99.24,33.63,0,28
24,38.00,35.50,17.43,30.50,71.79,99.13,34.93,0,28
25,38.00,35.30,17.30,32.00,68.21,99.21,36.50,0,28
26,38.00,35.35,16.72,32.00,76.85,99.21,37.87,0,28
27,38.00,35.55,16.30,32.00,66.73,98.92,39.29,0,28
28,38.00,36.20,16.11,30.50,59.88,99.11,40.59,0,28
29,38.00,35.80,15.87,32.00,57.14,99.20,41.87,0,28
30,38.00,36.60,15.70,32.00,70.34,99.14,42.94,0,28
31,38.00,36.90,15.80,32.00,71.55,99.05,44.31,0,28
32,38.00,37.00,15.56,32.00,76.65,99.11,45.91,0,28
33,38.00,36.85,15.48,32.00,64.18,99.23,47.30,0,28
34,38.00,36.40,16.98,32.00,56.45,99.21,48.65,0,28
35,38.00,36.90,17.40,32.00,61.51,99.02,49.60,0,28
36,38.00,37.60,15.70,32.00,63.30,99.27,50.97,0,28
37,38.00,36.10,15.68,29.00,80.06,99.16,52.20,0,28
38,38.00,36.45,14.49,30.50,73.00,99.26,53.42,0,28
39,38.00,35.95,15.74,32.00,81.44,99.13,55.29,0,28
40,38.00,36.85,15.15,32.00,66.36,99.25,56.67,0,28
41,38.00,36.70,15.07,32.00,52.42,99.24,57.92,0,28
42,38.00,36.60,15.91,32.00,50.82,99.02,59.14,0,28
43,38.00,36.75,14.87,30.50,48.81,99.24,60.35,0,28
44,38.00,36.20,15.88,30.50,51.78,99.25,61.62,0,28
45,38.00,36.70,15.33,30.50,53.77,99.25,62.81,0,28
46,38.00,36.85,14.69,32.00,60.67,99.26,63.86,0,28
1,35.00,33.95,18.56,32.00,0.00,99.05,3.75,0,30
2,35.00,34.25,17.70,32.00,47.29,99.20,4.91,0,30
3,35.00,34.25,17.53,32.00,66.88,99.07,6.26,0,30
4,35.00,34.25,17.73,32.00,60.33,99.20,7.54,0,30
5,35.00,34.60,16.80,32.00,52.84,99.24,8.73,0,30
6,36.50,34.75,16.60,32.00,52.51,99.28,9.91,0,29
7,36.50,34.70,15.48,32.00,54.11,99.01,11.13,0,29
8,36.50,34.35,16.68,32.00,49.78,99.11,12.28,0,29
9,36.50,34.65,16.89,32.00,67.55,99.17,13.33,0,29
10,36.50,34.35,16.92,29.00,80.74,99.11,14.64,0,29
11,36.50,35.00,17.02,32.00,-100.00,98.97,15.58,0,29
12,36.50,35.45,16.38,32.00,64.83,99.21,16.81,0,29
13,36.50,35.20,13.91,32.00,83.54,99.19,17.91,0,29
14,36.50,35.60,14.20,32.00,82.92,99.16,19.08,0,29
15,36.50,35.75,13.71,30.50,77.48,98.95,20.50,0,29
16,41.00,35.60,14.70,30.50,64.48,99.20,21.76,0,26
17,41.00,35.75,15.70,32.00,49.26,99.22,22.95,0,26
18,41.00,36.35,15.81,32.00,54.99,99.10,23.88,0,26
19,42.50,37.35,15.73,32.00,59.68,99.11,25.15,0,25
20,41.00,37.95,13.93,29.00,83.18,99.02,26.26,0,25
21,41.00,37.25,14.39,29.00,85.43,99.24,27.56,0,25
22,41.00,38.40,15.23,32.00,66.14,99.24,28.52,0,25
23,41.00,38.20,16.34,32.00,47.90,99.19,29.72,0,25
24,41.00,38.90,16.41,32.00,48.68,98.96,30.91,0,25
25,41.00,37.90,17.20,32.00,46.53,99.15,32.08,0,25
26,41.00,38.50,16.78,32.00,48.28,99.14,33.28,0,25
27,41.00,38.45,16.76,32.00,69.66,99.23,34.29,0,25
28,41.00,37.85,17.27,30.50,51.13,99.17,35.46,0,25
29,41.00,39.00,16.63,32.00,48.78,99.24,36.64,0,25
30,41.00,38.60,16.49,32.00,49.01,99.19,37.78,0,25
31,41.00,38.20,15.89,32.00,48.89,99.19,38.97,0,25
32,41.00,39.25,15.17,32.00,49.68,99.21,40.13,0,25
33,41.00,38.10,15.63,32.00,49.30,99.01,41.30,0,25
34,41.00,38.60,14.72,32.00,55.26,99.11,42.18,0,25
35,41.00,38.35,15.18,30.50,54.33,99.22,43.15,0,25
36,41.00,38.90,16.35,32.00,46.69,99.21,44.35,0,25
37,41.00,38.95,16.18,32.00,52.30,98.79,45.54,0,25
38,41.00,39.20,16.04,32.00,57.02,98.86,46.42,0,25
39,41.00,37.60,17.15,30.50,65.01,99.21,47.38,0,25
40,41.00,38.75,15.94,32.00,61.33,99.23,48.68,0,25
41,41.00,38.80,16.18,32.00,64.11,99.23,49.73,0,25
42,41.00,39.55,14.61,32.00,62.00,99.24,50.99,0,25
43,41.00,38.10,16.22,32.00,50.10,99.29,52.20,0,25
44,41.00,39.75,15.63,30.50,60.51,99.25,53.09,0,25
45,41.00,39.40,15.59,32.00,58.66,99.21,53.97,0,25
46,41.00,38.90,16.15,32.00,57.45,99.26,54.85,0,25
47,41.00,39.10,16.77,32.00,49.04,98.89,56.02,0,25
48,41.00,38.80,17.73,32.00,48.20,99.05,57.20,0,25
49,41.00,39.10,17.47,32.00,49.73,99.29,58.36,0,25
50,41.00,37.65,17.19,32.00,49.67,99.22,59.49,0,25
51,41.00,38.30,16.15,32.00,49.20,99.02,60.66,0,25
52,41.00,37.90,16.00,32.00,46.28,99.09,61.84,0,25
53,41.00,37.75,16.53,32.00,54.50,99.13,62.81,0,25
54,41.00,38.35,17.29,32.00,49.47,99.19,63.98,0,25
55,41.00,38.75,16.71,32.00,49.10,99.26,65.17,0,25
56,41.00,39.70,16.60,32.00,48.23,98.99,66.37,0,25
57,41.00,38.10,17.22,30.50,54.76,99.01,67.35,0,25
58,41.00,38.75,17.11,32.00,47.76,99.21,68.56,0,25
59,41.00,38.65,17.26,32.00,48.42,99.18,69.74,0,25
60,41.00,38.75,17.69,30.50,59.49,98.97,70.93,0,25
61,41.00,39.50,15.90,32.00,55.36,98.93,72.11,0,25
62,41.00,39.20,16.28,32.00,69.94,98.90,73.51,0,25
63,41.00,39.20,17.01,32.00,80.20,98.81,74.37,0,25
64,41.00,39.20,16.58,32.00,59.77,98.65,75.59,0,25
65,41.00,38.50,15.80,32.00,57.54,98.98,76.76,0,25
66,41.00,38.70,15.54,30.50,67.83,99.00,77.84,0,25
67,41.00,38.80,16.09,32.00,63.14,99.11,79.16,0,25
68,44.00,37.95,16.63,29.00,65.77,98.56,80.45,0,24
