Generaci√≥n,Mejor Fitness,Fitness Promedio,Diversidad,Peor Fitness,CPU (%),Memoria (%),Tiempo (s),Goles Favor,Goles Contra
69,44.00,38.55,15.89,32.00,62.59,99.07,81.80,0,24
70,44.00,38.95,15.12,32.00,53.19,98.75,83.00,0,24
71,44.00,39.80,14.71,32.00,52.58,98.84,84.22,0,24
72,44.00,40.90,13.66,32.00,50.99,98.83,85.41,0,24
73,44.00,39.60,14.31,32.00,48.12,99.10,86.58,0,24
74,44.00,41.70,13.13,32.00,49.41,99.18,87.75,0,24
75,44.00,41.90,13.03,32.00,52.30,99.25,89.00,0,24
76,44.00,40.00,15.08,32.00,56.33,99.17,90.02,0,24
77,44.00,41.10,14.02,32.00,53.25,98.97,91.26,0,24
78,44.00,40.40,14.58,32.00,52.54,99.27,92.49,0,24
79,44.00,42.75,14.02,32.00,49.89,98.75,93.66,0,24
80,44.00,40.20,16.11,32.00,51.56,99.02,94.87,0,24
81,44.00,41.00,15.71,32.00,51.99,98.92,96.07,0,24
82,44.00,40.95,17.00,32.00,50.99,98.97,97.27,0,24
83,44.00,42.00,15.52,32.00,61.13,99.08,98.18,0,24
84,44.00,41.90,14.61,32.00,55.54,99.14,99.32,0,24
85,44.00,41.25,14.57,32.00,55.11,99.01,100.51,0,24
86,44.00,40.45,14.96,32.00,53.51,99.04,101.71,0,24
87,44.00,38.45,16.95,30.50,52.08,98.72,102.91,0,24
88,44.00,39.70,15.97,32.00,56.37,98.75,103.87,0,24
89,44.00,41.55,14.59,32.00,48.13,98.93,105.05,0,24
90,44.00,41.35,14.94,32.00,51.50,98.75,106.26,0,24
91,44.00,41.70,13.77,29.00,74.79,99.18,107.60,0,24
92,44.00,40.40,14.30,32.00,62.74,99.20,108.92,0,24
93,44.00,40.20,13.33,30.50,70.92,99.13,110.01,0,24
94,44.00,40.95,13.45,32.00,69.21,99.23,111.36,0,24
95,44.00,42.10,12.34,32.00,55.08,99.21,112.61,0,24
96,44.00,41.50,13.11,32.00,50.36,98.71,113.84,0,24
97,44.00,41.30,14.00,32.00,49.78,98.88,114.99,0,24
98,44.00,39.70,15.09,32.00,50.51,99.13,116.22,0,24
99,44.00,42.50,13.23,32.00,47.81,99.26,117.42,0,24
100,44.00,40.85,14.82,32.00,59.54,99.13,118.31,0,24
101,44.00,41.20,14.70,30.50,52.21,99.22,119.47,0,24
102,44.00,40.10,15.29,32.00,53.31,99.02,120.68,0,24
103,44.00,40.65,14.45,32.00,50.83,98.97,121.89,0,24
104,44.00,42.15,13.05,30.50,49.89,98.81,123.04,0,24
105,44.00,40.75,14.14,30.50,55.96,98.83,124.01,0,24
106,44.00,40.00,14.24,32.00,49.59,98.90,125.23,0,24
107,44.00,40.00,14.78,32.00,48.68,98.95,126.42,0,24
108,44.00,41.40,12.63,32.00,48.87,99.11,127.63,0,24
109,44.00,41.00,13.07,32.00,51.40,99.27,128.80,0,24
110,44.00,40.40,14.13,32.00,59.89,99.27,129.70,0,24
111,44.00,41.05,14.47,32.00,53.56,98.94,130.90,0,24
112,44.00,40.30,14.84,30.50,57.42,99.09,131.88,0,24
113,44.00,41.65,14.72,32.00,50.74,98.82,133.07,0,24
114,44.00,41.65,14.39,32.00,58.15,99.26,133.98,0,24
115,44.00,40.45,15.67,32.00,51.42,99.16,135.17,0,24
116,44.00,40.55,15.26,32.00,55.37,99.26,136.38,0,24
117,44.00,41.20,13.90,32.00,67.87,99.27,137.42,0,24
118,44.00,41.30,14.47,32.00,64.65,99.13,138.68,0,24
119,44.00,42.60,13.76,32.00,65.42,99.21,139.93,0,24
120,44.00,40.70,14.87,32.00,71.28,99.01,141.00,0,24
121,44.00,40.30,16.23,32.00,54.15,99.23,142.28,0,24
122,44.00,40.10,16.87,30.50,54.47,99.23,143.43,0,24
123,44.00,40.20,17.94,32.00,57.49,98.95,144.40,0,24
124,44.00,41.15,17.37,32.00,51.72,98.99,145.61,0,24
125,44.00,41.35,16.66,30.50,55.04,99.19,146.49,0,24
126,44.00,40.10,15.69,32.00,49.63,99.00,147.67,0,24
127,44.00,41.15,13.48,32.00,50.36,99.22,148.88,0,24
128,44.00,41.90,13.89,32.00,51.74,99.20,150.07,0,24
129,44.00,42.00,15.58,32.00,57.03,99.16,151.16,0,24
130,44.00,41.35,17.06,32.00,51.30,99.03,152.31,0,24
131,44.00,40.85,16.20,32.00,56.52,98.91,153.28,0,24
132,44.00,40.70,16.13,30.50,48.37,99.01,154.48,0,24
133,44.00,39.70,17.21,32.00,50.86,98.92,155.64,0,24
134,44.00,40.60,16.96,32.00,48.03,99.07,156.81,0,24
135,44.00,40.70,16.72,32.00,48.87,99.16,157.98,0,24
136,44.00,41.10,17.58,32.00,52.34,99.25,159.18,0,24
137,78.50,41.10,18.00,32.00,54.01,99.29,160.40,0,1
138,78.50,43.75,17.97,32.00,52.85,98.96,161.59,0,1
139,78.50,40.40,18.32,32.00,51.29,99.13,162.81,0,1
140,44.00,38.90,18.45,32.00,48.05,98.88,164.00,0,1
141,44.00,39.50,17.19,32.00,49.32,98.97,165.20,0,1
142,44.00,39.45,16.45,32.00,50.42,98.99,166.41,0,1
143,44.00,40.50,16.24,32.00,65.64,99.16,167.50,0,1
144,44.00,40.30,15.93,32.00,67.69,99.27,168.52,0,1
145,44.00,39.05,15.74,30.50,68.15,99.27,169.64,0,1
146,44.00,40.85,14.36,30.50,64.42,99.00,170.93,0,1
147,44.00,41.45,14.59,32.00,56.55,99.30,172.16,0,1
148,44.00,41.45,14.19,32.00,54.89,99.25,173.44,0,1
149,44.00,39.70,14.35,32.00,54.86,99.11,174.67,0,1
150,44.00,41.35,15.74,32.00,55.22,99.00,175.93,0,1
151,44.00,41.85,15.93,32.00,52.94,99.25,177.13,0,1
152,44.00,41.35,16.91,32.00,53.31,99.20,178.34,0,1
153,44.00,39.70,16.17,32.00,58.55,99.27,179.57,0,1
154,44.00,40.15,17.39,30.50,61.53,99.02,180.55,0,1
155,44.00,41.60,17.35,30.50,53.90,98.80,181.74,0,1
156,44.00,41.50,17.95,32.00,57.70,98.90,182.70,0,1
157,44.00,40.35,17.81,32.00,49.90,98.98,183.90,0,1
158,44.00,40.35,17.95,32.00,54.76,99.04,184.88,0,1
159,44.00,39.80,17.64,32.00,50.37,99.02,186.07,0,1
160,44.00,39.70,17.55,32.00,48.80,99.06,187.27,0,1
161,44.00,40.00,17.12,32.00,50.56,99.12,188.49,0,1
162,44.00,40.75,17.08,32.00,50.47,99.23,189.69,0,1
163,44.00,40.50,16.11,32.00,52.70,98.97,190.92,0,1
164,44.00,39.80,16.61,32.00,51.25,99.11,192.13,0,1
165,44.00,40.70,15.75,32.00,51.14,98.82,193.34,0,1
166,44.00,39.35,17.06,32.00,50.63,99.01,194.54,0,1
167,44.00,40.50,16.65,32.00,59.23,98.63,195.58,0,1
168,44.00,39.75,16.43,32.00,54.11,99.21,196.78,0,1
169,44.00,41.30,15.19,32.00,67.63,99.18,197.77,0,1
170,44.00,40.65,16.21,32.00,65.37,99.26,198.97,0,1
171,44.00,40.15,16.04,30.50,73.48,99.28,200.71,0,1
172,44.00,39.45,17.31,32.00,64.09,99.13,202.06,0,1
173,44.00,40.95,17.34,32.00,53.09,99.06,203.28,0,1
174,44.00,40.75,16.76,32.00,54.15,99.07,204.49,0,1
175,44.00,40.60,16.17,32.00,52.47,98.90,205.68,0,1
176,44.00,41.75,15.67,32.00,50.15,99.04,206.90,0,1
177,44.00,39.70,16.98,32.00,50.05,99.14,208.11,0,1
178,44.00,39.95,17.21,32.00,52.71,99.05,209.29,0,1
179,44.00,39.85,17.32,32.00,53.82,98.94,210.50,0,1
180,44.00,42.55,16.34,32.00,52.76,99.07,211.70,0,1
181,44.00,40.40,16.92,32.00,52.33,99.25,212.92,0,1
182,44.00,40.60,14.77,32.00,50.11,99.10,214.10,0,1
183,44.00,43.70,12.59,35.00,50.27,99.19,215.26,0,1
184,44.00,39.40,15.73,32.00,60.50,99.01,216.16,0,1
185,44.00,41.10,15.68,32.00,49.53,99.06,217.35,0,1
186,44.00,40.75,16.38,32.00,51.26,98.85,218.55,0,1
187,44.00,41.90,16.29,32.00,54.92,99.20,219.77,0,1
188,44.00,40.25,16.50,32.00,55.36,98.83,220.99,0,1
189,44.00,41.20,15.37,29.00,52.93,98.94,222.21,0,1
190,44.00,41.30,14.65,32.00,58.12,98.88,223.19,0,1
191,44.00,40.10,16.48,30.50,50.36,98.96,224.41,0,1
192,44.00,40.70,16.13,32.00,59.23,99.17,225.65,0,1
193,44.00,40.80,16.49,32.00,73.79,99.24,227.02,0,1
194,44.00,39.85,16.90,32.00,84.09,98.87,228.15,0,1
195,44.00,39.15,17.10,32.00,68.58,99.26,229.31,0,1
196,44.00,40.35,16.57,32.00,65.15,99.09,230.66,0,1
197,44.00,39.05,16.53,29.00,70.43,98.97,231.77,0,1
198,44.00,40.35,15.81,32.00,55.68,99.15,232.99,0,1
199,44.00,38.90,16.30,29.00,60.59,98.87,234.02,0,1
200,44.00,38.80,15.18,32.00,61.07,99.26,234.95,0,1
1,35.00,33.75,19.29,32.00,53.21,98.63,238.24,0,1
2,36.50,34.90,17.37,32.00,56.47,99.05,239.46,0,1
3,36.50,34.80,17.25,32.00,61.42,98.75,240.67,0,1
4,42.50,35.05,17.65,32.00,52.52,98.92,241.88,0,1
5,42.50,35.50,16.42,32.00,54.14,98.80,243.14,0,1
6,42.50,35.15,16.65,32.00,60.89,98.85,244.12,0,1
7,39.50,35.65,16.71,32.00,52.38,98.96,245.36,0,1
8,39.50,36.05,16.67,32.00,53.02,98.93,246.58,0,1
9,39.50,36.05,17.59,30.50,52.57,98.91,247.80,0,1
10,39.50,36.20,17.58,32.00,51.51,99.23,249.00,0,1
11,39.50,36.45,16.41,32.00,57.20,98.88,250.22,0,1
12,39.50,37.60,14.89,32.00,62.01,98.62,251.15,0,1
13,42.50,37.25,15.46,32.00,56.29,98.81,252.39,0,1
14,42.50,38.40,14.56,32.00,65.80,98.32,253.40,0,1
15,42.50,38.85,14.81,32.00,59.50,98.41,254.59,0,1
16,42.50,38.85,13.52,32.00,66.02,98.52,255.63,0,1
17,42.50,39.20,14.86,32.00,62.02,99.21,256.83,0,1
18,42.50,39.85,14.87,30.50,69.65,99.20,257.88,0,1
19,42.50,39.80,15.38,30.50,69.37,99.25,258.96,0,1
20,42.50,38.95,15.97,32.00,63.15,98.87,260.26,0,1
21,42.50,40.70,14.51,32.00,65.32,99.24,261.53,0,1
22,42.50,40.00,15.48,32.00,56.06,99.28,262.70,0,1
23,45.50,41.45,14.98,32.00,52.72,98.99,263.94,0,1
24,45.50,39.90,16.31,30.50,54.67,99.09,265.11,0,1
25,45.50,40.40,16.55,32.00,51.86,98.73,266.33,0,1
26,45.50,40.35,15.61,32.00,49.84,98.93,267.49,0,1
27,45.50,42.75,11.77,32.00,58.40,99.20,268.40,0,1
28,45.50,42.65,11.98,32.00,62.30,99.30,269.32,0,1
29,45.50,42.05,11.56,30.50,57.78,98.89,270.53,0,1
30,45.50,40.05,15.98,32.00,60.41,99.11,271.71,0,1
31,45.50,41.15,15.05,32.00,61.31,99.10,272.69,0,1
32,45.50,41.55,15.65,32.00,51.93,98.80,273.85,0,1
33,45.50,42.65,15.53,32.00,50.99,98.85,275.05,0,1
34,45.50,42.75,14.75,32.00,58.87,98.88,275.94,0,1
35,45.50,40.60,15.25,32.00,51.66,98.79,277.10,0,1
36,45.50,41.45,15.13,32.00,50.52,98.67,278.31,0,1
37,45.50,41.95,14.40,32.00,53.62,99.15,279.49,0,1
38,45.50,42.40,13.44,32.00,55.17,98.98,280.72,0,1
39,45.50,43.80,13.28,32.00,51.70,99.03,281.95,0,1
40,45.50,42.60,13.41,32.00,57.18,99.21,282.97,0,1
41,45.50,43.20,12.24,32.00,50.52,98.86,284.17,0,1
42,45.50,42.65,11.87,32.00,50.58,99.02,285.37,0,1
43,45.50,42.90,12.73,32.00,53.13,99.31,286.49,0,1
44,45.50,42.40,12.34,32.00,61.08,99.20,287.75,0,1
45,45.50,43.45,13.02,32.00,63.46,98.87,289.07,0,1
46,45.50,43.50,11.67,32.00,71.64,99.10,290.73,0,1
47,45.50,41.40,14.59,32.00,63.76,99.10,292.16,0,1
48,45.50,41.95,15.08,32.00,60.89,99.18,293.18,0,1
49,45.50,41.60,16.43,29.00,57.20,98.62,294.42,0,1
50,45.50,44.00,15.47,32.00,56.37,98.95,295.63,0,1
51,45.50,40.50,16.29,30.50,53.07,98.85,296.84,0,1
52,45.50,41.70,16.16,32.00,49.95,99.03,298.05,0,1
53,45.50,39.90,16.96,32.00,52.86,99.13,299.28,0,1
54,45.50,41.60,17.28,32.00,53.33,99.21,300.46,0,1
55,45.50,43.00,16.23,32.00,58.58,98.94,301.42,0,1
56,45.50,41.80,16.94,32.00,53.29,99.03,302.65,0,1
57,45.50,41.30,17.34,30.50,58.72,98.85,303.67,0,1
58,45.50,41.40,16.99,32.00,51.01,98.89,304.86,0,1
59,45.50,42.50,16.56,32.00,52.12,98.80,306.07,0,1
60,45.50,42.30,16.95,32.00,58.85,98.84,306.96,0,1
61,45.50,41.65,16.57,32.00,50.57,99.02,308.16,0,1
62,45.50,41.40,16.59,32.00,57.82,99.20,309.30,0,1
63,45.50,44.30,15.57,30.50,55.36,99.26,310.50,0,1
64,45.50,41.90,15.77,32.00,55.33,99.24,311.70,0,1
65,45.50,40.30,16.46,30.50,52.96,99.17,312.89,0,1
66,45.50,41.40,17.48,32.00,52.10,98.78,314.09,0,1
67,45.50,42.60,16.47,32.00,49.00,98.90,315.28,0,1
68,45.50,42.55,15.83,32.00,51.69,99.11,316.46,0,1
69,45.50,43.10,14.95,32.00,59.42,99.10,317.73,0,1
70,45.50,41.65,15.98,32.00,62.84,99.21,319.01,0,1
71,45.50,42.90,14.64,29.00,68.03,99.23,320.08,0,1
72,45.50,43.00,15.64,32.00,65.35,98.87,321.45,0,1
73,45.50,43.00,14.40,32.00,53.18,98.88,322.67,0,1
74,45.50,42.30,15.19,32.00,55.95,99.31,323.96,0,1
75,45.50,43.55,13.91,32.00,69.29,99.27,324.87,0,1
76,45.50,41.95,15.03,30.50,53.50,98.81,326.11,0,1
77,45.50,40.70,15.61,32.00,53.24,98.92,327.33,0,1
78,45.50,43.10,14.27,32.00,52.45,99.14,328.51,0,1
79,45.50,42.95,15.75,29.00,59.69,99.08,329.49,0,1
80,45.50,40.05,16.35,32.00,55.38,98.85,330.66,0,1
81,45.50,40.85,15.42,30.50,53.34,99.00,331.88,0,1
82,45.50,41.65,15.39,32.00,54.32,99.12,333.12,0,1
83,45.50,41.40,15.77,32.00,52.66,98.70,334.34,0,1
84,45.50,40.65,15.04,32.00,52.07,99.08,335.55,0,1
85,45.50,41.35,15.19,32.00,50.99,98.86,336.76,0,1
86,45.50,42.70,14.47,32.00,51.62,99.02,337.96,0,1
87,45.50,42.50,14.22,29.00,54.23,99.23,339.14,0,1
88,45.50,42.15,14.29,32.00,60.67,99.19,340.02,0,1
89,45.50,39.55,15.71,29.00,60.21,98.91,341.04,0,1
90,45.50,41.45,15.97,32.00,53.14,99.14,342.23,0,1
91,45.50,41.40,16.48,32.00,60.49,99.22,343.15,0,1
92,45.50,41.50,16.43,32.00,51.79,98.86,344.34,0,1
93,45.50,40.95,16.96,32.00,53.57,99.26,345.53,0,1
94,45.50,40.35,17.19,32.00,52.67,99.28,346.68,0,1
95,45.50,40.80,16.48,32.00,65.60,99.28,347.73,0,1
96,45.50,42.05,16.15,32.00,61.89,99.26,349.06,0,1
97,45.50,43.10,16.05,32.00,62.99,99.16,350.37,0,1
98,45.50,42.10,16.34,32.00,65.71,99.16,351.65,0,1
99,45.50,41.50,16.10,32.00,52.05,99.30,352.83,0,1
100,45.50,41.70,17.28,32.00,55.11,98.90,354.00,0,1
101,45.50,44.00,16.72,32.00,51.00,99.30,355.19,0,1
102,45.50,40.90,16.90,30.50,52.19,99.02,356.39,0,1
103,45.50,40.45,17.19,32.00,50.54,99.25,357.55,0,1
104,45.50,42.00,16.85,32.00,53.26,99.20,358.38,0,1
105,45.50,41.50,17.18,32.00,53.85,99.27,359.54,0,1
106,45.50,40.85,17.35,32.00,55.32,98.82,360.73,0,1
107,45.50,42.30,16.67,32.00,51.81,98.97,361.91,0,1
108,45.50,41.40,17.01,32.00,51.30,99.01,363.11,0,1
109,45.50,41.50,15.37,32.00,51.29,98.80,364.33,0,1
110,45.50,42.60,14.66,32.00,50.05,98.96,365.51,0,1
111,45.50,40.80,15.70,32.00,30.88,98.88,366.40,0,1
112,45.50,42.45,13.54,32.00,58.64,98.87,367.38,0,1
113,45.50,41.70,14.00,32.00,49.78,99.13,368.54,0,1
114,45.50,41.15,13.81,32.00,51.33,99.15,369.72,0,1
115,45.50,41.50,14.38,32.00,53.71,98.96,370.88,0,1
116,45.50,42.10,13.59,32.00,57.96,99.11,371.85,0,1
117,45.50,42.20,14.74,32.00,51.84,99.17,373.04,0,1
118,45.50,41.60,16.08,30.50,57.91,98.85,374.00,0,1
119,45.50,41.75,17.27,32.00,51.58,98.85,375.19,0,1
120,45.50,41.40,17.50,32.00,51.93,98.95,376.42,0,1
121,45.50,39.80,18.17,30.50,65.52,98.96,377.56,0,1
122,45.50,39.95,17.48,32.00,61.79,99.23,378.88,0,1
123,45.50,39.70,17.35,24.50,69.16,99.21,379.94,0,1
124,45.50,39.55,17.67,32.00,63.51,99.05,381.27,0,1
125,45.50,41.35,15.86,32.00,57.10,98.85,382.51,0,1
126,45.50,40.75,15.48,32.00,53.63,98.96,383.73,0,1
127,45.50,41.95,14.63,32.00,50.84,98.86,384.93,0,1
128,45.50,41.80,13.63,32.00,52.51,98.95,386.11,0,1
129,45.50,39.80,16.69,32.00,49.37,99.14,387.31,0,1
130,45.50,42.50,14.35,32.00,49.57,99.15,388.48,0,1
131,45.50,41.85,13.92,32.00,61.11,99.18,389.40,0,1
132,45.50,42.85,13.15,32.00,53.43,99.26,390.61,0,1
133,45.50,44.35,11.84,32.00,51.45,99.21,391.82,0,1
134,45.50,41.15,14.45,32.00,51.95,99.23,393.04,0,1
135,45.50,42.10,13.92,32.00,51.33,98.86,394.26,0,1
136,45.50,42.20,14.55,32.00,50.16,98.97,395.45,0,1
137,45.50,41.40,15.62,32.00,52.04,99.05,396.59,0,1
138,45.50,41.90,15.53,32.00,50.00,99.13,397.79,0,1
139,45.50,42.30,15.61,32.00,52.63,99.25,398.98,0,1
140,45.50,40.90,16.05,32.00,52.82,99.18,400.20,0,1
141,45.50,41.50,15.67,30.50,53.94,99.00,401.38,0,1
142,45.50,40.20,15.90,29.00,58.77,98.66,402.42,0,1
143,45.50,41.10,15.21,32.00,52.80,99.21,403.58,0,1
144,45.50,41.60,15.30,32.00,50.48,98.79,404.76,0,1
145,45.50,44.05,14.37,32.00,59.72,99.09,405.73,0,1
146,45.50,41.05,15.89,32.00,54.26,98.91,406.97,0,1
147,45.50,40.80,16.09,30.50,67.06,98.94,408.03,0,1
148,45.50,41.05,15.79,30.50,68.12,99.28,409.15,0,1
149,45.50,41.80,16.70,32.00,63.99,98.87,410.48,0,1
150,45.50,43.90,15.97,32.00,74.01,99.15,411.84,0,1
151,45.50,42.05,17.40,32.00,56.20,99.19,413.04,0,1
152,45.50,42.65,17.04,32.00,52.81,98.97,414.27,0,1
153,45.50,41.70,16.47,32.00,52.31,99.14,415.46,0,1
154,45.50,40.65,17.21,32.00,51.95,98.93,416.66,0,1
155,45.50,41.65,15.65,29.00,55.66,99.02,417.63,0,1
156,45.50,40.20,15.74,32.00,55.27,99.23,418.83,0,1
157,45.50,39.80,16.56,32.00,61.96,99.19,419.97,0,1
158,45.50,41.45,15.46,30.50,68.81,98.84,420.90,0,1
159,45.50,41.50,16.73,32.00,67.15,99.23,422.20,0,1
160,45.50,44.25,13.82,32.00,63.39,99.17,423.43,0,1
161,45.50,42.45,14.32,32.00,68.15,98.67,424.45,0,1
162,45.50,40.60,16.58,29.00,79.66,98.94,425.92,0,1
163,45.50,42.50,16.04,32.00,52.17,99.09,427.13,0,1
164,45.50,43.00,16.26,32.00,53.34,99.24,428.35,0,1
165,45.50,42.60,15.61,32.00,51.81,99.07,429.56,0,1
166,45.50,41.75,15.28,32.00,56.82,99.03,430.45,0,1
167,45.50,42.60,15.83,32.00,60.56,99.21,431.61,0,1
168,45.50,42.70,15.95,32.00,63.22,99.09,432.83,0,1
169,45.50,42.60,14.79,32.00,55.65,98.96,433.72,0,1
170,45.50,42.10,13.21,30.50,82.68,98.85,435.25,0,1
171,45.50,39.50,16.06,30.50,70.59,98.72,436.34,0,1
172,45.50,41.90,16.21,30.50,76.08,99.00,437.74,0,1
173,45.50,43.55,14.98,32.00,65.04,99.06,439.05,0,1
174,45.50,40.60,15.70,29.00,75.35,99.00,440.13,0,1
175,45.50,41.75,15.98,32.00,75.31,99.19,441.43,0,1
176,45.50,42.45,16.57,32.00,73.72,99.06,443.07,0,1
177,45.50,41.65,15.63,32.00,74.00,98.96,444.13,0,1
178,45.50,43.60,14.20,32.00,62.32,98.98,445.40,0,1
179,45.50,41.80,15.47,32.00,64.01,99.00,446.72,0,1
180,45.50,41.50,15.55,30.50,67.91,99.08,447.97,0,1
181,45.50,43.30,14.83,32.00,66.79,99.17,449.36,0,1
182,45.50,41.30,15.78,32.00,62.25,99.24,450.73,0,1
183,45.50,42.45,16.17,29.00,84.20,99.24,452.13,0,1
184,45.50,42.55,17.44,32.00,64.87,99.28,453.64,0,1
185,45.50,41.15,17.31,29.00,64.23,99.19,455.14,0,1
186,45.50,41.70,17.22,27.50,72.64,98.99,456.49,0,1
187,45.50,44.25,16.55,32.00,78.19,99.05,457.81,0,1
188,45.50,40.65,17.38,32.00,71.83,99.28,459.44,0,1
189,45.50,40.60,16.76,32.00,67.99,99.03,461.02,0,1
190,45.50,44.00,16.03,32.00,57.91,99.20,462.11,0,1
191,45.50,40.80,17.12,30.50,81.29,99.22,463.64,0,1
192,45.50,41.55,17.34,30.50,67.39,99.09,465.21,0,1
193,45.50,41.55,17.80,29.00,74.15,99.23,466.79,0,1
194,45.50,40.10,17.88,30.50,83.72,99.26,469.29,0,1
195,45.50,42.20,16.84,32.00,61.09,99.06,470.74,0,1
196,45.50,42.25,16.61,32.00,60.05,99.20,472.30,0,1
197,45.50,42.30,16.39,32.00,76.34,99.15,473.67,0,1
198,45.50,41.05,16.98,32.00,73.33,99.15,475.50,0,1
199,45.50,40.50,17.25,32.00,69.48,99.22,476.86,0,1
200,45.50,42.40,18.20,32.00,65.18,99.24,478.47,0,1
1,35.00,33.50,19.60,32.00,0.00,99.18,4.61,0,28
2,35.00,33.80,19.26,32.00,55.61,99.17,5.96,0,28
3,35.00,34.25,18.43,30.50,65.75,99.23,7.15,0,28
4,35.00,34.50,18.32,32.00,57.08,99.04,8.59,0,28
5,38.00,34.50,18.58,32.00,51.86,99.16,9.94,0,28
6,35.00,34.70,17.68,32.00,60.18,99.19,10.90,0,28
7,35.00,34.50,18.18,32.00,59.30,98.92,12.34,0,28
8,35.00,34.40,18.35,32.00,52.48,98.93,13.67,0,28
9,35.00,34.30,18.89,32.00,51.70,98.85,15.01,0,28
10,35.00,34.55,17.92,32.00,52.39,98.98,16.34,0,28
11,35.00,34.60,17.26,32.00,54.41,98.97,17.72,0,28
12,38.00,34.65,18.13,32.00,74.72,99.17,19.82,0,28
13,35.00,34.15,18.89,30.50,70.99,99.28,21.44,0,28
14,36.50,34.65,18.19,32.00,66.89,99.24,23.14,0,28
15,36.50,34.70,18.50,32.00,75.45,99.18,24.52,0,28
16,36.50,34.40,18.30,32.00,67.98,99.29,26.40,0,28
17,36.50,34.50,17.46,32.00,71.19,99.27,28.14,0,28
18,36.50,34.15,16.72,32.00,63.53,99.16,29.71,0,28
19,36.50,34.50,16.86,32.00,63.31,99.11,31.20,0,28
20,36.50,34.35,15.00,32.00,79.34,99.00,32.68,0,28
21,36.50,34.15,14.50,32.00,65.12,99.06,33.95,0,28
22,36.50,34.20,13.71,32.00,54.50,99.13,35.30,0,28
23,36.50,34.00,14.13,32.00,52.17,99.17,36.60,0,28
24,36.50,33.95,13.77,30.50,83.51,99.19,39.47,0,28
25,36.50,34.30,11.54,32.00,63.26,99.23,40.55,0,28
26,36.50,33.45,9.13,29.00,73.18,98.76,42.11,0,28
27,38.00,34.15,11.51,30.50,90.19,98.54,43.84,0,28
28,38.00,34.30,12.91,32.00,60.79,98.53,45.14,0,28
29,38.00,35.35,14.32,32.00,53.31,98.75,46.50,0,28
30,38.00,35.75,14.36,32.00,60.17,98.71,47.84,0,28
31,38.00,36.10,15.02,32.00,64.71,98.97,48.84,0,28
32,38.00,36.50,15.00,32.00,59.68,99.08,50.02,0,28
33,38.00,36.20,15.94,32.00,53.06,99.19,51.35,0,28
34,38.00,36.30,16.61,32.00,57.78,99.03,52.74,0,28
35,38.00,36.65,16.10,32.00,51.87,99.20,54.05,0,28
36,38.00,36.50,16.84,32.00,52.14,99.01,55.36,0,28
