Generación,Fitness Promedio,Mejor Fitness
1,535.06,945.00
2,555.86,945.00
3,652.13,945.00
4,705.47,965.00
5,679.55,1028.28
6,704.37,1065.00
7,708.29,1028.28
8,728.84,1028.28
9,740.65,1028.28
10,720.89,1028.28
11,748.16,1318.75
12,799.77,1056.59
13,806.40,1056.59
14,716.96,1138.75
15,763.79,1056.59
16,775.83,1056.59
17,809.30,1102.96
18,796.76,1102.96
19,787.46,1056.59
20,787.00,1116.59
21,754.11,1056.59
22,743.56,1042.96
23,725.07,1042.96
24,741.08,1042.96
25,800.11,1042.96
26,798.96,1102.96
27,790.57,1042.96
28,835.91,1102.96
29,805.92,1042.96
30,840.55,1042.96
31,770.83,1042.96
32,844.70,1102.96
33,831.08,1102.96
34,767.40,1042.96
35,795.27,1042.96
36,723.17,1042.96
37,752.88,1022.96
38,761.19,1036.59
Generación,Fitness Promedio,Mejor Fitness
1,515.32,962.96
2,585.00,922.96
3,591.94,916.59
4,605.88,982.96
5,690.84,1022.96
6,678.11,1022.96
7,656.28,1028.28
8,644.30,1016.59
9,709.03,1016.59
10,733.17,1016.59
11,708.59,1016.59
12,766.54,1016.59
13,689.17,1016.59
14,724.53,1016.59
15,769.79,1162.96
16,751.52,1162.96
17,744.76,1018.75
18,702.46,1002.96
19,736.08,1056.59
20,751.34,1258.75
21,728.45,1036.59
22,715.37,1005.00
23,808.64,1056.59
24,741.19,1116.59
25,737.10,1116.59
26,765.62,1116.59
27,806.13,1116.59
28,842.29,1116.59
29,822.54,1116.59
30,776.67,1116.59
31,851.59,1116.59
32,838.93,1116.59
33,868.22,1116.59
34,763.39,1116.59
Generación,Fitness Promedio,Mejor Fitness
1,625.83,925.00
2,668.00,942.96
3,619.88,942.96
4,642.76,942.96
5,647.61,1002.96
6,686.27,1022.96
7,738.76,1022.96
8,729.73,1022.96
9,677.41,945.00
10,745.06,945.00
11,749.62,965.00
12,723.24,982.96
13,707.99,982.96
14,759.67,1016.59
15,809.29,1042.96
16,754.16,1042.96
17,767.52,1102.96
18,739.90,1116.59
19,731.24,1048.28
Generación,Mejor Fitness,Mejora (%),Goles a Favor,Goles en Contra
1,965.0000,0.00,1,3
2,1065.0000,10.36,1,0
3,922.9584,-13.34,2,8
4,945.0000,2.39,1,4
5,965.0000,2.12,1,3
6,965.0000,0.00,1,3
7,965.0000,0.00,1,3
8,985.0000,2.07,1,2
9,985.0000,0.00,1,2
10,1102.9584,11.98,2,1
11,1102.9584,0.00,2,1
12,1188.2831,7.74,4,2
13,1188.2831,0.00,4,2
14,1188.2831,0.00,4,2
15,1188.2831,0.00,4,2
16,1188.2831,0.00,4,2
17,1188.2831,0.00,4,2
18,1188.2831,0.00,4,2
19,1188.2831,0.00,4,2
20,1188.2831,0.00,4,2
21,1188.2831,0.00,4,2
22,1188.2831,0.00,4,2
23,1188.2831,0.00,4,2
24,1188.2831,0.00,4,2
25,1188.2831,0.00,4,2
26,1188.2831,0.00,4,2
27,1188.2831,0.00,4,2
28,1188.2831,0.00,4,2
29,1188.2831,0.00,4,2
30,1188.2831,0.00,4,2
31,1188.2831,0.00,4,2
Generación,Mejor Fitness,Mejora (%),Goles a Favor,Goles en Contra
1,916.5888,0.00,3,10
2,925.0000,0.92,1,5
3,916.5888,-0.91,3,10
4,982.9584,7.24,2,5
5,945.0000,-3.86,1,4
6,965.0000,2.12,1,3
7,982.9584,1.86,2,5
8,982.9584,0.00,2,5
9,982.9584,0.00,2,5
10,982.9584,0.00,2,5
11,982.9584,0.00,2,5
12,988.2831,0.54,4,8
13,1036.5888,4.89,3,4
14,1138.7528,9.86,5,4
15,1138.7528,0.00,5,4
16,1138.7528,0.00,5,4
17,1138.7528,0.00,5,4
18,1138.7528,0.00,5,4
19,1138.7528,0.00,5,4
20,1138.7528,0.00,5,4
21,1138.7528,0.00,5,4
22,1128.2831,-0.92,4,3
23,1128.2831,0.00,4,3
24,1128.2831,0.00,4,3
Generación,Mejor Fitness,Mejora (%),Goles a Favor,Goles en Contra
1,965.0000,0.00,1,3
2,905.0000,-6.22,1,6
3,905.0000,0.00,1,6
4,942.9584,4.19,2,7
5,942.9584,0.00,2,7
6,982.9584,4.24,2,5
Generación,Mejor Fitness,Mejora (%),Goles a Favor,Goles en Contra
1,1020.0000,0.00,1,1
2,1085.4518,6.42,3,4
3,993.9445,-8.43,2,5
4,1023.9445,3.02,2,4
Generación,Mejor Fitness,Mejora (%),Goles a Favor,Goles en Contra
1,1053.9445,0.00,2,3
2,963.9445,-8.54,2,6
3,1055.4518,9.49,3,5
4,960.0000,-9.04,1,3
5,960.0000,0.00,1,3
6,960.0000,0.00,1,3
7,995.4518,3.69,4,6
8,1084.3775,8.93,4,6
9,1084.3775,0.00,4,6
10,1084.3775,0.00,4,6
11,1084.3775,0.00,4,6
12,1084.3775,0.00,4,6
13,1055.4518,-2.67,3,5
Generación,Mejor Fitness,Mejora (%),Goles a Favor,Goles en Contra
1,545.0000,0.00,0,13
2,545.0000,0.00,0,13
3,615.0000,12.84,0,11
4,615.0000,0.00,0,13
5,615.0000,0.00,0,13
6,615.0000,0.00,0,14
7,615.0000,0.00,0,13
8,615.0000,0.00,0,11
9,615.0000,0.00,0,13
10,615.0000,0.00,0,11
11,615.0000,0.00,0,11
12,615.0000,0.00,0,11
13,615.0000,0.00,0,11
14,615.0000,0.00,0,11
15,615.0000,0.00,0,11
16,668.9445,8.77,2,15
17,668.9445,0.00,2,15
18,668.9445,0.00,2,15
19,668.9445,0.00,2,15
20,668.9445,0.00,2,15
Generación,Mejor Fitness,Mejora (%),Goles a Favor,Goles en Contra
1,545.0000,0.00,0,13
2,475.0000,-12.84,0,15
3,370.0000,-22.11,0,18
4,370.0000,0.00,0,18
5,370.0000,0.00,0,18
6,405.0000,9.46,0,17
7,405.0000,0.00,0,17
8,405.0000,0.00,0,17
9,405.0000,0.00,0,17
10,405.0000,0.00,0,17
11,405.0000,0.00,0,17
12,405.0000,0.00,0,17
13,405.0000,0.00,0,17
14,405.0000,0.00,0,17
15,405.0000,0.00,0,17
16,405.0000,0.00,0,17
17,405.0000,0.00,0,17
18,405.0000,0.00,0,17
19,405.0000,0.00,0,17
20,405.0000,0.00,0,17
21,405.0000,0.00,0,17
22,405.0000,0.00,0,17
23,405.0000,0.00,0,17
24,405.0000,0.00,0,17
25,405.0000,0.00,0,17
Generación,Mejor Fitness,Mejora (%),Goles a Favor,Goles en Contra
1,280.0000,0.00,0,22
2,970.0000,246.43,0,1
3,970.0000,0.00,0,1
4,970.0000,0.00,0,1
5,970.0000,0.00,0,1
6,970.0000,0.00,0,1
7,970.0000,0.00,0,1
8,970.0000,0.00,0,1
9,970.0000,0.00,0,1
10,970.0000,0.00,0,34
11,970.0000,0.00,0,1
12,970.0000,0.00,0,1
13,970.0000,0.00,0,1
14,970.0000,0.00,0,1
15,970.0000,0.00,0,1
16,970.0000,0.00,0,1
17,970.0000,0.00,0,1
18,970.0000,0.00,0,1
Generación,Mejor Fitness,Mejora (%),Goles a Favor,Goles en Contra
1,495.0000,0.00,0,19
2,495.0000,0.00,0,19
3,495.0000,0.00,0,19
4,495.0000,0.00,0,19
5,495.0000,0.00,0,19
6,530.0000,7.07,0,18
7,530.0000,0.00,0,18
8,530.0000,0.00,0,18
9,530.0000,0.00,0,18
10,530.0000,0.00,0,18
11,530.0000,0.00,0,18
12,565.0000,6.60,0,17
13,565.0000,0.00,0,17
14,565.0000,0.00,0,17
15,565.0000,0.00,0,17
16,565.0000,0.00,0,17
17,565.0000,0.00,0,17
18,565.0000,0.00,0,17
19,565.0000,0.00,0,17
20,565.0000,0.00,0,17
21,565.0000,0.00,0,17
22,565.0000,0.00,0,17
23,565.0000,0.00,0,17
24,565.0000,0.00,0,17
25,565.0000,0.00,0,17
Generación,Mejor Fitness,Mejora (%),Goles a Favor,Goles en Contra
1,355.0000,0.00,0,23
2,390.0000,9.86,0,22
3,530.0000,35.90,0,18
Generación,Mejor Fitness,Promedio Fitness,Desviación Estándar,Tasa Éxito Cruces
1,495.0000,226.5000,158.1242,100.00
2,530.0000,268.5000,156.2986,100.00
3,530.0000,306.3000,176.7903,100.00
4,530.0000,314.8000,185.7093,100.00
5,565.0000,345.6000,173.8782,100.00
6,565.0000,316.3000,202.0094,100.00
7,565.0000,271.7000,214.0972,100.00
8,565.0000,316.8000,207.6506,100.00
9,565.0000,352.7000,200.3602,100.00
10,565.0000,351.8000,215.3619,100.00
11,565.0000,340.1000,222.8867,100.00
12,565.0000,328.2000,221.8260,100.00
13,565.0000,334.8000,234.6102,100.00
14,565.0000,321.9000,198.8565,100.00
15,565.0000,324.6000,220.2450,100.00
16,565.0000,422.1000,187.1179,100.00
17,565.0000,341.4000,202.7635,100.00
18,565.0000,340.8000,217.3117,100.00
19,565.0000,352.8000,211.2609,100.00
20,565.0000,332.0000,217.2073,100.00
21,565.0000,304.6000,201.0792,100.00
22,565.0000,361.9000,180.1691,100.00
23,565.0000,315.9000,217.7813,100.00
24,565.0000,363.3000,196.8771,100.00
Generación,Mejor Fitness,Promedio Fitness,Desviación Estándar,Porcentaje Mejora
1,600.0000,289.0000,154.4733,0.00
2,600.0000,309.3000,167.8184,0.00
3,600.0000,350.7000,150.1433,0.00
4,530.0000,340.1000,175.1185,-11.67
5,530.0000,349.2000,147.0794,0.00
6,530.0000,357.5000,164.8310,0.00
7,530.0000,400.9000,143.6826,0.00
8,565.0000,368.9000,159.3935,6.60
9,565.0000,372.2000,181.1606,0.00
10,565.0000,372.0000,193.3313,0.00
11,565.0000,373.8000,174.5410,0.00
12,565.0000,383.6000,163.1749,0.00
13,600.0000,401.1000,174.4686,6.19
14,705.0000,358.1000,185.8330,17.50
Generación,Mejor Fitness,Promedio Fitness,Desviación Estándar,Porcentaje Mejora Promedio
1,425.0000,245.6000,126.0105,0.00
2,460.0000,241.2000,125.5052,-1.79
3,495.0000,243.5000,118.9296,0.95
4,495.0000,262.9000,128.3397,7.97
5,565.0000,327.4000,118.7318,24.53
6,565.0000,297.6000,165.2339,-9.10
7,495.0000,338.6000,135.1482,13.78
8,495.0000,346.9000,154.3045,2.45
9,495.0000,382.0000,143.1538,10.12
10,495.0000,361.8000,164.6018,-5.29
11,960.0000,382.8000,170.5877,5.80
12,960.0000,425.1000,141.2285,11.05
13,495.0000,355.5000,169.6504,-16.37
14,495.0000,377.8000,168.3216,6.27
15,495.0000,421.4000,134.8223,11.54
16,495.0000,382.9000,164.5451,-9.14
17,810.0000,392.1000,147.0683,2.40
18,495.0000,348.3000,175.7857,-11.17
Generación,Mejor Fitness,Promedio Fitness,Desviación Estándar,Porcentaje Mejora Promedio
1,495.0000,256.1000,129.4075,0.00
2,565.0000,306.5000,140.4146,19.68
3,565.0000,342.3000,135.7616,11.68
4,565.0000,321.2000,147.2364,-6.16
5,565.0000,350.0000,141.8133,8.97
6,565.0000,383.0000,133.1841,9.43
7,565.0000,368.0000,162.2683,-3.92
Generación,Mejor Fitness,Promedio Fitness,Desviación Estándar,Porcentaje Mejora Promedio,Porcentaje Mejora Mejor Fitness
1,530.0000,225.9000,120.0612,0.00,0.00
2,565.0000,306.4000,118.9203,35.64,6.60
3,565.0000,322.5000,122.6020,5.25,0.00
4,565.0000,301.9000,174.9425,-6.39,0.00
5,600.0000,340.6000,147.7756,12.82,6.19
6,565.0000,345.6000,142.4312,1.47,-5.83
7,565.0000,377.3000,160.5871,9.17,0.00
8,565.0000,335.8000,211.4293,-11.00,0.00
9,565.0000,401.8000,187.8610,19.65,0.00
10,565.0000,421.3000,184.7615,4.85,0.00
11,600.0000,432.5000,185.4407,2.66,6.19
12,565.0000,374.9000,195.0192,-13.32,-5.83
13,565.0000,396.2000,186.5598,5.68,0.00
14,565.0000,374.3000,200.0475,-5.53,0.00
15,600.0000,439.5000,176.4263,17.42,6.19
16,565.0000,375.8000,188.4313,-14.49,-5.83
17,565.0000,350.4000,193.3438,-6.76,0.00
18,600.0000,363.6000,204.0540,3.77,6.19
19,600.0000,315.2000,214.0793,-13.31,0.00
20,600.0000,348.9000,208.4113,10.69,0.00
21,600.0000,333.7000,179.1586,-4.36,0.00
22,600.0000,317.1000,179.7139,-4.97,0.00
23,600.0000,326.6000,185.2416,3.00,0.00
24,600.0000,313.0000,162.3638,-4.16,0.00
25,600.0000,323.9000,174.3797,3.48,0.00
26,600.0000,378.0000,160.1062,16.70,0.00
27,600.0000,379.4000,168.8421,0.37,0.00
28,735.0000,363.2000,183.1414,-4.27,22.50
29,735.0000,382.1000,190.0844,5.20,0.00
30,735.0000,426.2000,177.2838,11.54,0.00
31,735.0000,368.1000,222.4025,-13.63,0.00
32,735.0000,426.7000,227.2479,15.92,0.00
33,735.0000,491.5000,249.0627,15.19,0.00
Generación,Mejor Fitness,Promedio Fitness,Desviación Estándar,Porcentaje Mejora Promedio,Porcentaje Mejora Mejor Fitness
1,600.0000,274.8000,142.0826,0.00,0.00
2,635.0000,313.0000,163.6307,13.90,5.83
3,635.0000,382.2500,156.5797,22.12,0.00
1,460.0000,254.6500,123.0655,0.00,0,24
2,630.0000,290.1500,126.8867,0.00,0,23
3,630.0000,354.1000,124.5901,0.00,0,24
4,630.0000,360.3500,143.9223,0.00,0,20
5,630.0000,379.9000,143.1677,0.00,0,33
6,630.0000,401.5500,144.6646,0.00,0,20
7,630.0000,432.5500,150.1208,0.00,0,32
1,565.0000,309.3000,154.3811,0.00,0,33
2,600.0000,346.4500,143.0582,0.00,0,20
3,670.0000,388.5000,150.7092,0.00,0,22
4,670.0000,406.3000,167.4972,0.00,0,28
5,670.0000,438.0500,171.4000,0.00,0,20
6,670.0000,452.5500,166.9738,0.00,0,35
7,670.0000,429.7500,197.1375,0.00,0,17
8,670.0000,430.2000,191.9660,0.00,0,17
Generación,Mejor Fitness,Promedio Fitness,Desviación Estándar,Porcentaje Mejora Promedio
1,565.0000,258.9000,142.5843,0.00
2,840.0000,309.1000,178.4424,-45.29
3,600.0000,365.4000,137.1234,-56.50
4,600.0000,367.9000,161.3260,-38.68
5,600.0000,320.3000,170.4154,-46.62
6,600.0000,359.1000,159.0242,-40.15
7,600.0000,376.4000,178.1181,-37.27
8,600.0000,358.3000,201.4438,-40.28
9,600.0000,404.4000,189.6487,-32.60
10,600.0000,425.0000,174.4391,-29.17
11,600.0000,443.8000,189.1311,-26.03
12,600.0000,420.8000,192.2950,-29.87
13,600.0000,428.3000,204.5302,-28.62
14,600.0000,412.2000,202.4084,-31.30
15,600.0000,415.2000,214.7346,-30.80
16,600.0000,422.8000,199.4847,-29.53
17,1050.0000,433.2000,207.1564,-27.80
18,1050.0000,467.3000,217.7274,-55.50
19,1050.0000,514.4000,286.6507,-51.01
20,1050.0000,476.1000,289.8091,-54.66
21,1050.0000,482.5000,263.5228,-54.05
22,1050.0000,535.4000,289.6581,-49.01
23,1050.0000,425.1000,345.8547,-59.51
24,1050.0000,450.1000,319.4910,-57.13
25,1050.0000,475.5000,343.6077,-54.71
26,1050.0000,490.1000,354.1066,-53.32
27,1050.0000,540.1000,376.2386,-48.56
28,1050.0000,581.5000,374.7896,-44.62
29,1050.0000,516.0000,360.4442,-50.86
30,1050.0000,475.4000,286.2933,-54.72
31,1050.0000,411.6000,301.2780,-60.80
32,1050.0000,448.6000,318.4322,-57.28
33,1050.0000,408.1000,302.7423,-61.13
34,1050.0000,359.9000,251.3891,-65.72
35,1050.0000,414.7000,247.5185,-60.50
36,1050.0000,383.2000,232.6795,-63.50
37,1050.0000,369.9000,262.7384,-64.77
38,1050.0000,418.5000,225.0383,-60.14
39,1050.0000,421.9000,246.6068,-59.82
40,1050.0000,452.7000,225.7060,-56.89
41,1050.0000,442.9000,223.3497,-57.82
42,1050.0000,377.7000,225.7149,-64.03
43,600.0000,427.1000,187.4916,-59.32
44,670.0000,450.9000,211.1414,-24.85
45,670.0000,440.0000,210.5018,-34.33
46,600.0000,408.8000,216.4199,-38.99
47,600.0000,409.5000,221.1182,-31.75
48,600.0000,415.0000,209.1124,-30.83
49,1050.0000,491.3000,195.4938,-18.12
50,1050.0000,471.5000,231.0741,-55.10
51,1050.0000,474.1000,260.3012,-54.85
52,1050.0000,494.5000,259.3420,-52.90
53,1050.0000,534.5000,306.5179,-49.10
54,1050.0000,514.1000,329.4703,-51.04
55,1050.0000,512.7000,329.8457,-51.17
56,1050.0000,447.7000,338.7510,-57.36
57,1050.0000,477.0000,331.8132,-54.57
58,1050.0000,465.7000,354.9676,-55.65
59,1050.0000,521.6000,327.7521,-50.32
60,1050.0000,480.9000,364.3140,-54.20
61,1050.0000,486.2000,320.4880,-53.70
62,1050.0000,510.9000,362.5020,-51.34
63,1050.0000,510.5000,344.2183,-51.38
64,1050.0000,576.5000,383.8519,-45.10
65,1050.0000,512.3000,372.2891,-51.21
66,1050.0000,562.0000,359.4120,-46.48
67,1050.0000,583.1000,344.0318,-44.47
68,1050.0000,498.6000,348.1911,-52.51
69,1050.0000,482.5000,343.2918,-54.05
70,1050.0000,491.2000,320.5691,-53.22
71,1050.0000,585.7000,348.3361,-44.22
72,1050.0000,541.5000,370.9046,-48.43
73,1050.0000,544.6000,355.1040,-48.13
74,1050.0000,525.5000,381.3492,-49.95
75,1050.0000,649.0000,374.7919,-38.19
76,1050.0000,584.5000,401.2546,-44.33
Generación,Mejor Fitness,Promedio Fitness,Desviación Estándar,Porcentaje Mejora Promedio
1,330.0000,17.6000,66.4021,0.00
2,330.0000,29.7000,80.9902,-91.00
3,330.0000,44.0000,107.2147,-86.67
4,330.0000,56.1000,115.6256,-83.00
5,330.0000,71.5000,118.6012,-78.33
6,330.0000,58.3000,109.6750,-82.33
7,330.0000,77.0000,121.4990,-76.67
8,330.0000,82.5000,123.5971,-75.00
9,330.0000,85.8000,124.0418,-74.00
10,330.0000,84.7000,132.5534,-74.33
11,330.0000,115.5000,149.3126,-65.00
12,330.0000,107.8000,142.9831,-67.33
13,330.0000,95.7000,141.6440,-71.00
14,330.0000,112.2000,141.2804,-66.00
15,330.0000,92.4000,136.2580,-72.00
16,330.0000,77.0000,136.0625,-76.67
17,330.0000,89.1000,134.6725,-73.00
18,330.0000,75.9000,130.5668,-77.00
19,330.0000,60.5000,120.1218,-81.67
20,385.0000,110.0000,154.3924,-66.67
21,385.0000,92.4000,140.1971,-76.00
22,385.0000,125.4000,152.8327,-67.43
23,440.0000,150.7000,165.2967,-60.86
24,440.0000,173.8000,171.6000,-60.50
Generación,Mejor Fitness,Promedio Fitness,Desviación Estándar,Porcentaje Mejora Promedio
1,330.0000,28.6000,67.1270,0.00
2,330.0000,47.3000,87.6625,65.38
3,330.0000,62.8500,100.9041,32.88
4,495.0000,71.4000,109.1171,13.60
5,495.0000,97.2500,127.6291,36.20
Generación,Mejor Fitness,Promedio Fitness,Desviación Estándar,Porcentaje Mejora Promedio
1,220.0000,22.0000,51.0049,0.00
2,330.0000,45.6500,77.8031,107.50
3,330.0000,61.0500,94.5920,33.73
4,330.0000,101.7500,113.8845,66.67
5,330.0000,122.1000,129.5901,20.00
6,330.0000,129.2500,133.2261,5.86
7,330.0000,142.6000,134.1426,10.33
8,330.0000,142.6000,133.8142,0.00
9,330.0000,128.7000,137.6583,-9.75
10,330.0000,149.6000,140.0244,16.24
11,330.0000,138.0500,141.8307,-7.72
