Generación,Fitness Promedio,Mejor Fitness,Cromosoma
1,584.30,860.00,1.81, 4.21, 1.76, 9.15, 4.46, 4.49, 5.08, 7.01, 8.25, 6.98, 0.74, 2.21, 7.59, 6.60, 0.40, 4.36, 8.61, 9.22, 6.25, 5.33, 0.15, 6.22, 8.25, 7.49, 7.52, 3.02, 2.83, 6.44, 6.56, 4.25, 2.71, 5.47, 0.89, 6.81, 5.89, 2.30, 9.50, 0.29, 3.23, 9.24, 8.65, 0.02, 9.59, 4.70, 5.82, 0.88, 7.58, 6.89, 9.27, 3.77
2,732.89,892.96,6.00, 2.47, 7.81, 0.50, 4.25, 2.60, 4.06, 2.44, 7.68, 1.57, 0.45, 4.18, 8.41, 1.95, 6.27, 6.16, 1.83, 0.41, 9.11, 7.74, 1.69, 6.11, 8.25, 7.49, 7.52, 3.02, 2.83, 6.44, 6.56, 4.25, 2.71, 5.47, 0.89, 6.81, 5.89, 2.30, 9.50, 0.29, 3.23, 9.24, 8.65, 0.02, 9.59, 4.70, 5.82, 0.88, 7.58, 6.89, 9.27, 3.77
3,671.59,880.00,4.96, 4.21, 7.45, 7.71, 4.46, 9.05, 1.79, 9.61, 5.69, 6.38, 7.86, 2.83, 3.42, 5.79, 2.18, 7.48, 5.17, 3.36, 9.30, 0.80, 1.33, 5.39, 2.06, 0.49, 5.55, 3.18, 9.05, 6.69, 9.45, 7.50, 3.43, 0.61, 3.25, 9.16, 3.41, 5.35, 7.53, 5.06, 5.30, 9.78, 3.16, 7.65, 4.18, 0.91, 5.56, 2.56, 1.90, 6.89, 3.40, 3.03
4,513.59,842.96,1.22, 2.47, 6.34, 6.03, 7.04, 2.60, 8.05, 7.85, 9.64, 1.77, 8.33, 4.18, 6.30, 1.95, 3.14, 2.87, 6.08, 0.11, 9.11, 0.80, 1.33, 5.39, 2.06, 0.49, 5.55, 3.18, 9.05, 6.69, 9.45, 7.50, 3.43, 0.61, 3.25, 9.16, 3.41, 5.35, 7.53, 5.06, 5.30, 9.78, 3.16, 7.65, 4.18, 0.91, 5.56, 2.56, 1.90, 1.98, 0.43, 8.49
5,543.00,760.00,4.96, 4.21, 7.45, 7.71, 4.46, 9.05, 1.79, 9.61, 5.84, 1.57, 2.43, 0.31, 4.47, 7.30, 8.88, 9.95, 9.48, 0.41, 7.33, 1.66, 9.44, 0.65, 7.19, 0.11, 1.58, 7.57, 7.10, 6.69, 9.17, 5.99, 2.13, 4.95, 8.85, 3.97, 3.41, 8.81, 7.53, 2.68, 5.30, 6.91, 3.91, 4.16, 7.69, 4.86, 7.67, 0.50, 0.93, 6.89, 2.60, 3.03
6,585.00,800.00,1.22, 2.47, 6.33, 8.62, 9.68, 9.11, 1.79, 9.61, 5.84, 1.57, 2.43, 0.31, 4.47, 1.95, 3.16, 9.74, 6.08, 4.24, 9.11, 2.39, 5.51, 5.39, 2.06, 0.49, 5.07, 3.18, 7.38, 3.88, 0.63, 0.03, 0.84, 9.39, 0.71, 3.66, 3.41, 6.37, 5.24, 4.65, 7.90, 9.78, 7.93, 5.92, 4.18, 4.31, 3.27, 0.65, 1.53, 1.98, 0.43, 8.49
7,442.00,800.00,1.22, 2.47, 6.33, 8.62, 9.68, 9.11, 1.79, 9.61, 5.84, 1.57, 2.43, 0.31, 4.47, 1.95, 3.16, 9.74, 6.08, 4.24, 9.11, 2.39, 5.51, 5.39, 2.06, 0.49, 5.07, 3.18, 7.38, 3.88, 0.63, 0.03, 0.84, 9.39, 7.42, 3.66, 3.41, 6.37, 5.24, 4.65, 7.90, 9.78, 7.93, 5.92, 4.18, 4.31, 3.27, 0.65, 1.53, 1.98, 0.43, 8.49
8,518.00,800.00,1.29, 5.08, 6.33, 8.62, 9.68, 9.11, 1.79, 9.61, 5.84, 1.57, 2.43, 0.31, 4.47, 1.95, 9.61, 5.18, 6.08, 7.97, 4.00, 7.45, 9.85, 0.45, 1.62, 3.62, 8.90, 7.59, 5.23, 9.52, 0.77, 9.44, 1.73, 6.01, 1.66, 5.22, 9.29, 2.46, 8.29, 9.92, 5.43, 1.57, 3.50, 8.74, 6.52, 3.15, 9.40, 9.90, 6.68, 9.93, 4.74, 7.70
9,569.59,782.96,1.01, 5.84, 4.47, 8.80, 1.43, 5.24, 4.49, 6.07, 5.69, 1.00, 6.34, 0.31, 4.36, 2.47, 3.89, 2.63, 9.48, 7.73, 7.79, 9.93, 4.48, 1.13, 8.70, 6.84, 6.56, 3.61, 8.94, 1.38, 4.66, 9.39, 2.10, 2.07, 1.58, 0.44, 3.41, 0.42, 0.81, 9.25, 0.72, 1.57, 9.74, 4.74, 4.18, 4.28, 7.07, 4.04, 8.57, 6.91, 1.51, 8.99
10,736.89,1012.96,1.29, 5.08, 7.45, 0.63, 0.36, 3.85, 0.45, 1.78, 6.95, 9.92, 2.43, 0.31, 4.36, 2.47, 3.89, 2.63, 9.48, 4.21, 7.34, 1.66, 0.87, 7.98, 7.30, 7.11, 1.33, 7.57, 7.45, 6.69, 6.15, 5.99, 1.04, 9.66, 5.44, 7.91, 1.85, 0.97, 7.53, 3.38, 0.74, 6.91, 2.87, 3.85, 4.92, 8.09, 2.05, 5.51, 8.34, 3.58, 9.05, 0.43
11,641.89,1012.96,1.29, 5.08, 7.45, 0.63, 0.36, 3.85, 0.45, 1.78, 6.95, 9.92, 2.43, 0.31, 4.36, 2.47, 3.89, 2.63, 9.48, 4.21, 7.34, 1.66, 0.87, 7.98, 7.30, 7.11, 1.33, 7.57, 7.45, 6.69, 6.15, 5.99, 1.04, 9.66, 5.44, 7.91, 1.85, 0.97, 7.53, 3.38, 0.74, 6.91, 2.87, 3.85, 4.92, 8.09, 2.05, 5.51, 8.34, 3.58, 9.05, 0.43
12,696.59,912.96,1.29, 5.08, 7.45, 0.63, 0.36, 3.85, 0.45, 1.78, 6.95, 9.92, 2.43, 0.31, 4.36, 2.47, 3.89, 2.63, 9.48, 4.21, 7.34, 1.66, 0.87, 7.98, 7.30, 7.11, 1.33, 7.57, 7.45, 6.69, 6.15, 5.99, 1.04, 9.66, 5.44, 7.91, 1.85, 9.32, 0.81, 5.74, 0.72, 3.58, 6.55, 1.72, 8.55, 4.28, 0.96, 7.65, 9.78, 4.84, 6.03, 8.82
13,657.30,860.00,1.01, 5.84, 4.47, 0.25, 1.43, 5.24, 4.49, 6.07, 5.69, 9.92, 4.61, 1.99, 5.57, 2.05, 1.00, 8.08, 2.77, 7.94, 7.55, 7.05, 6.53, 1.79, 0.58, 0.20, 3.79, 2.50, 0.30, 8.34, 4.66, 6.63, 1.24, 2.07, 1.58, 0.44, 3.41, 0.42, 0.81, 9.25, 0.72, 1.57, 9.74, 4.74, 4.18, 4.28, 7.07, 4.04, 8.57, 6.91, 1.51, 8.99
14,680.59,860.00,1.01, 5.84, 4.47, 0.25, 1.43, 5.24, 4.49, 6.07, 5.69, 9.92, 4.61, 1.99, 5.57, 2.05, 1.00, 8.08, 2.77, 7.94, 7.55, 7.05, 6.53, 1.79, 0.58, 0.20, 3.79, 2.50, 0.30, 8.34, 4.66, 6.63, 1.24, 2.07, 1.58, 0.44, 3.41, 0.42, 0.81, 9.25, 0.72, 1.57, 6.55, 2.13, 6.33, 5.63, 2.05, 1.87, 8.34, 9.62, 1.10, 8.82
15,745.30,960.00,1.01, 5.84, 4.47, 0.25, 1.43, 5.24, 4.49, 6.07, 5.69, 1.00, 6.34, 0.31, 4.36, 2.47, 3.89, 2.63, 9.48, 8.96, 0.61, 1.66, 0.87, 7.98, 7.30, 7.11, 5.31, 3.53, 8.94, 6.71, 5.09, 0.90, 0.18, 2.55, 3.41, 4.97, 4.98, 2.93, 2.47, 1.24, 0.12, 3.74, 4.94, 3.79, 2.45, 1.39, 8.30, 0.09, 4.88, 6.91, 6.36, 3.55
Generación,Fitness Promedio,Mejor Fitness,Cromosoma
1,459.59,882.96,5.74, 0.09, 8.34, 2.60, 2.62, 0.97, 1.60, 7.37, 6.38, 6.76, 7.79, 5.40, 2.34, 8.21, 0.19, 0.43, 1.07, 5.37, 1.98, 5.55, 6.27, 7.73, 3.87, 5.82, 3.40, 7.37, 6.62, 7.04, 1.78, 9.58, 3.30, 6.73, 6.41, 8.28, 3.61, 8.33, 5.78, 7.37, 7.05, 4.64, 5.48, 0.55, 5.60, 4.91, 0.62, 9.25, 3.96, 6.52, 2.80, 3.09
2,546.59,885.00,5.74, 0.09, 8.34, 2.60, 2.62, 0.97, 1.60, 7.37, 6.38, 6.76, 7.79, 5.40, 2.34, 8.21, 0.19, 0.43, 1.07, 5.37, 1.98, 5.55, 6.27, 7.73, 3.87, 5.82, 3.40, 7.37, 6.62, 7.04, 1.78, 9.58, 3.30, 6.73, 6.41, 8.28, 3.61, 8.33, 5.78, 7.37, 7.05, 4.64, 1.90, 2.95, 2.47, 9.10, 8.23, 9.29, 0.56, 3.14, 4.64, 0.14
3,574.09,845.00,5.74, 1.85, 2.71, 6.78, 9.64, 5.69, 5.92, 4.40, 5.16, 4.79, 1.78, 6.86, 5.79, 1.06, 7.55, 2.12, 5.28, 8.79, 7.04, 4.13, 5.98, 7.06, 4.95, 0.93, 3.91, 2.58, 5.06, 1.26, 4.91, 2.01, 1.95, 9.60, 1.93, 6.32, 0.70, 1.59, 8.08, 7.37, 7.05, 4.64, 5.48, 0.55, 5.60, 4.91, 0.62, 9.25, 3.96, 6.52, 2.80, 3.09
4,423.50,860.00,0.17, 1.85, 4.82, 2.56, 4.21, 6.55, 5.92, 9.97, 5.16, 4.79, 6.71, 5.23, 5.79, 3.17, 4.44, 2.12, 8.50, 8.79, 7.04, 9.14, 9.41, 0.69, 5.17, 2.31, 8.22, 8.29, 5.06, 5.57, 9.69, 4.80, 1.00, 9.60, 0.90, 6.32, 7.83, 1.95, 7.11, 7.37, 2.44, 8.99, 5.24, 0.55, 5.41, 3.92, 9.63, 6.91, 3.96, 6.52, 2.80, 3.94
5,490.09,847.96,0.91, 1.85, 9.69, 2.60, 6.85, 6.40, 2.68, 7.37, 3.11, 0.30, 9.08, 3.49, 4.61, 4.66, 7.37, 1.83, 3.62, 6.17, 8.93, 1.88, 9.33, 6.15, 9.96, 6.52, 7.19, 6.90, 0.27, 9.05, 1.36, 9.92, 9.07, 2.23, 2.49, 4.61, 9.66, 5.17, 9.22, 1.11, 9.16, 5.27, 5.66, 0.55, 9.27, 5.16, 7.08, 7.41, 3.96, 6.52, 7.47, 9.92
6,503.50,945.00,0.22, 5.66, 6.06, 6.69, 3.95, 8.10, 1.55, 2.26, 2.71, 4.79, 6.61, 4.63, 5.68, 6.44, 8.60, 7.19, 5.25, 3.53, 9.97, 0.97, 7.44, 7.25, 9.01, 8.53, 5.54, 2.06, 0.36, 2.95, 3.64, 6.73, 3.30, 0.00, 6.41, 9.50, 3.29, 0.88, 9.22, 7.51, 8.77, 8.86, 9.34, 2.38, 6.55, 3.61, 0.16, 2.32, 8.30, 6.52, 5.17, 2.88
7,735.00,865.00,0.22, 5.32, 6.80, 8.07, 4.62, 3.54, 1.55, 6.57, 3.52, 3.32, 3.89, 4.63, 3.61, 7.00, 6.37, 2.12, 5.25, 8.79, 5.36, 1.23, 1.33, 5.83, 7.91, 4.13, 5.54, 8.51, 1.34, 0.89, 1.43, 3.65, 8.51, 8.85, 6.74, 3.51, 9.66, 0.88, 9.22, 7.37, 2.11, 5.79, 8.04, 0.55, 6.46, 4.84, 2.98, 3.14, 8.27, 6.52, 3.03, 3.09
8,806.00,840.00,0.22, 7.09, 3.31, 6.74, 0.72, 8.89, 7.80, 7.75, 1.00, 7.01, 1.62, 4.63, 5.68, 6.44, 8.60, 7.19, 5.25, 3.53, 9.97, 0.97, 7.44, 7.25, 9.01, 8.53, 5.54, 2.06, 0.36, 2.95, 3.64, 6.73, 3.30, 0.00, 6.41, 9.50, 3.29, 0.88, 6.24, 5.11, 9.77, 8.86, 1.80, 9.97, 1.81, 8.75, 7.94, 0.39, 5.02, 2.23, 7.76, 8.18
9,778.95,1016.59,0.22, 7.09, 3.31, 6.74, 0.72, 8.89, 7.80, 7.75, 1.00, 9.77, 9.64, 4.63, 5.68, 6.44, 8.60, 7.19, 5.25, 3.53, 9.97, 0.97, 7.44, 7.25, 9.01, 8.53, 5.54, 2.06, 0.36, 2.95, 3.64, 6.73, 3.30, 0.00, 6.41, 9.50, 3.29, 0.88, 6.24, 5.11, 9.77, 8.86, 1.80, 2.38, 3.91, 3.61, 7.66, 2.32, 8.22, 4.87, 5.17, 1.09
10,880.34,1016.59,0.22, 7.09, 3.31, 6.74, 0.72, 8.89, 7.80, 7.75, 1.00, 9.77, 9.64, 4.63, 5.68, 6.44, 8.60, 7.19, 5.25, 3.53, 9.97, 0.97, 7.44, 7.25, 9.01, 8.53, 5.54, 2.06, 0.36, 2.95, 3.64, 6.73, 3.30, 0.00, 6.41, 9.50, 3.29, 0.88, 6.24, 5.11, 9.77, 8.86, 1.80, 2.38, 3.91, 3.61, 7.66, 2.32, 8.22, 4.87, 5.17, 1.09
11,738.80,1002.96,0.22, 7.09, 3.31, 6.74, 0.72, 8.89, 7.80, 6.77, 1.00, 8.20, 1.62, 3.82, 5.68, 6.44, 8.60, 7.19, 5.25, 3.53, 9.97, 0.97, 7.44, 7.36, 3.58, 8.53, 6.34, 7.43, 4.89, 5.01, 3.64, 6.13, 3.30, 0.00, 7.41, 6.76, 3.91, 2.19, 4.28, 5.11, 5.95, 5.97, 2.89, 9.74, 4.22, 5.55, 7.20, 4.79, 5.02, 7.58, 9.25, 8.18
12,669.80,965.00,0.22, 7.09, 3.31, 6.74, 0.72, 8.89, 7.80, 7.75, 1.00, 7.01, 1.62, 4.63, 5.68, 6.44, 8.60, 7.19, 5.25, 3.53, 9.97, 0.97, 7.44, 7.36, 3.58, 8.53, 6.34, 7.43, 4.89, 5.01, 3.64, 6.13, 3.30, 0.00, 7.41, 6.76, 3.91, 2.19, 4.28, 5.11, 9.77, 8.86, 1.80, 2.38, 3.91, 3.61, 7.66, 2.32, 8.22, 4.87, 5.17, 1.09
13,749.09,905.00,0.22, 7.09, 3.31, 6.74, 0.72, 8.89, 7.80, 7.75, 1.00, 7.01, 1.62, 4.63, 5.68, 6.44, 8.60, 7.19, 5.25, 3.53, 9.97, 0.97, 7.44, 7.36, 3.58, 8.53, 6.34, 7.43, 4.89, 5.01, 3.64, 6.13, 3.30, 8.85, 6.74, 3.51, 3.52, 4.86, 9.22, 5.67, 3.37, 4.79, 2.80, 0.55, 8.54, 9.56, 8.82, 3.49, 8.67, 4.03, 7.64, 1.50
14,532.00,840.00,0.22, 6.26, 8.69, 1.18, 7.86, 7.74, 7.80, 0.63, 0.25, 7.01, 1.62, 2.41, 3.61, 7.00, 6.37, 2.12, 5.25, 8.79, 5.36, 1.23, 1.33, 5.83, 7.91, 4.13, 5.54, 8.51, 1.34, 0.89, 1.43, 3.65, 8.51, 8.85, 6.74, 3.51, 3.52, 4.86, 9.22, 5.67, 3.37, 4.79, 2.80, 0.55, 8.54, 9.56, 8.82, 3.49, 8.67, 4.03, 7.64, 1.50
15,435.50,740.00,0.22, 9.53, 6.65, 1.18, 1.30, 0.14, 4.35, 0.63, 2.55, 7.01, 1.43, 4.90, 2.11, 8.53, 3.00, 4.96, 9.36, 8.79, 8.40, 9.26, 1.33, 8.07, 3.30, 4.13, 6.21, 8.52, 9.14, 0.89, 9.71, 8.67, 2.39, 6.21, 6.74, 5.73, 3.52, 2.13, 0.46, 7.49, 7.44, 4.79, 0.59, 7.59, 8.54, 5.58, 4.43, 8.28, 8.67, 4.03, 3.44, 3.09
16,628.50,780.00,2.01, 6.26, 4.14, 0.04, 2.01, 3.44, 0.35, 0.63, 0.25, 7.01, 1.43, 4.90, 2.11, 8.53, 3.00, 4.96, 9.36, 8.79, 8.40, 9.26, 1.33, 8.07, 3.30, 4.13, 6.21, 8.52, 9.14, 0.89, 9.71, 8.67, 2.39, 6.21, 6.74, 5.73, 3.52, 2.13, 0.46, 7.49, 7.44, 4.79, 0.59, 7.59, 8.54, 5.58, 4.43, 8.28, 8.67, 4.03, 3.44, 3.09
Generación,Fitness Promedio,Mejor Fitness,Cromosoma
1,512.50,720.00,2.68, 5.31, 7.06, 1.16, 0.01, 2.39, 5.52, 4.13, 6.35, 4.25, 0.26, 5.93, 5.93, 4.83, 8.52, 9.57, 3.74, 7.84, 4.86, 0.32, 7.25, 5.94, 8.22, 3.43, 2.95, 5.36, 6.12, 4.40, 7.95, 5.48, 1.37, 3.86, 0.04, 9.88, 2.35, 0.84, 7.50, 5.76, 9.90, 2.85, 4.15, 9.96, 3.03, 9.08, 9.28, 2.04, 3.73, 1.45, 3.60, 8.47
2,524.50,760.00,2.68, 5.31, 7.06, 1.16, 0.01, 2.39, 5.52, 4.13, 6.35, 4.25, 0.26, 5.93, 5.93, 4.83, 8.52, 9.57, 3.74, 7.84, 4.86, 0.80, 1.55, 0.80, 1.82, 2.37, 2.95, 5.36, 6.12, 4.40, 7.95, 5.48, 1.37, 3.86, 0.04, 9.88, 2.35, 0.84, 7.50, 5.76, 9.90, 2.85, 4.15, 9.96, 3.03, 9.08, 9.28, 3.77, 7.40, 3.48, 4.22, 2.33
3,616.80,942.96,2.68, 5.31, 7.06, 1.16, 0.01, 2.39, 5.52, 4.13, 9.39, 8.61, 1.62, 2.17, 6.02, 7.71, 7.56, 7.38, 6.59, 2.58, 2.59, 0.32, 7.25, 7.14, 5.37, 7.28, 3.89, 4.92, 6.12, 2.94, 6.82, 3.59, 3.84, 0.06, 1.41, 6.93, 5.31, 3.00, 7.66, 9.80, 5.17, 0.41, 0.97, 4.03, 1.93, 6.41, 7.07, 8.14, 4.23, 9.86, 8.41, 4.86
4,612.80,942.96,2.68, 5.31, 7.06, 1.16, 0.01, 2.39, 5.52, 4.13, 9.39, 8.61, 1.62, 2.17, 6.02, 7.71, 7.56, 7.38, 6.59, 2.58, 2.59, 0.32, 7.25, 7.14, 5.37, 7.28, 3.89, 4.92, 6.12, 2.94, 6.82, 3.59, 3.84, 0.06, 1.41, 6.93, 5.31, 3.00, 7.66, 9.80, 5.17, 0.41, 0.97, 4.03, 1.93, 6.41, 7.07, 8.14, 4.23, 9.86, 8.41, 4.86
5,739.45,996.59,1.31, 2.55, 5.83, 1.59, 9.43, 2.39, 5.52, 2.87, 9.39, 3.07, 2.43, 4.94, 6.94, 2.57, 7.56, 7.20, 6.59, 9.85, 2.59, 4.71, 7.25, 0.64, 5.37, 1.75, 3.89, 4.92, 2.28, 5.02, 6.82, 3.27, 5.61, 3.96, 8.17, 6.93, 3.41, 8.58, 7.66, 0.42, 5.17, 0.41, 0.97, 2.84, 2.49, 6.02, 7.70, 4.62, 4.77, 6.20, 8.67, 4.50
6,681.95,996.59,1.31, 2.55, 5.83, 1.59, 9.43, 2.39, 5.52, 2.87, 9.39, 3.07, 2.43, 4.94, 6.94, 2.57, 7.56, 7.20, 6.59, 9.85, 2.59, 4.71, 7.25, 0.64, 5.37, 1.75, 3.89, 4.92, 2.28, 5.02, 6.82, 3.27, 5.61, 3.96, 8.17, 6.93, 3.41, 8.58, 7.66, 0.42, 5.17, 0.41, 0.97, 2.84, 2.49, 6.02, 7.70, 4.62, 4.77, 6.20, 8.67, 4.50
7,648.00,825.00,1.70, 2.55, 1.34, 2.67, 5.66, 2.39, 3.92, 2.87, 1.95, 1.41, 2.43, 6.58, 1.09, 2.57, 3.37, 7.20, 7.83, 9.85, 0.82, 3.28, 4.60, 0.33, 7.00, 1.78, 4.56, 5.36, 5.78, 3.04, 4.82, 8.59, 3.13, 8.00, 5.23, 6.93, 1.17, 3.00, 0.54, 9.80, 5.17, 0.41, 0.97, 9.33, 1.31, 6.41, 0.30, 8.31, 4.23, 9.86, 9.76, 3.19
8,614.00,845.00,1.31, 8.71, 5.83, 7.31, 4.42, 2.42, 2.16, 8.61, 0.30, 4.47, 4.38, 0.88, 6.94, 2.57, 6.02, 4.13, 4.19, 9.85, 0.76, 7.52, 1.00, 0.83, 3.40, 0.78, 7.65, 6.47, 5.32, 8.57, 9.32, 8.59, 3.13, 8.00, 5.23, 6.93, 1.17, 3.00, 0.54, 9.80, 5.17, 0.41, 0.97, 9.33, 1.31, 6.41, 0.30, 8.31, 4.23, 9.86, 9.76, 3.19
9,627.50,825.00,2.25, 7.97, 7.06, 0.18, 0.93, 2.39, 4.52, 2.87, 9.39, 3.07, 2.43, 4.94, 6.94, 2.57, 7.56, 7.20, 6.59, 9.85, 2.59, 4.71, 7.25, 0.64, 5.37, 1.75, 3.89, 4.92, 2.28, 5.02, 6.82, 3.27, 5.61, 3.96, 8.17, 6.93, 3.41, 8.58, 7.66, 0.42, 5.17, 0.41, 0.97, 2.84, 2.49, 6.02, 7.70, 4.62, 4.77, 6.20, 8.67, 4.50
10,602.50,760.00,1.31, 2.55, 5.83, 1.59, 9.43, 2.39, 5.52, 2.87, 9.39, 3.07, 1.62, 2.17, 6.02, 7.71, 7.56, 7.38, 6.59, 8.07, 1.16, 6.99, 1.26, 7.15, 5.37, 7.28, 3.89, 3.04, 6.12, 0.56, 6.82, 3.59, 3.48, 4.35, 8.17, 6.93, 3.41, 3.00, 0.54, 9.80, 5.17, 0.41, 0.97, 2.84, 2.49, 8.90, 0.76, 9.25, 4.23, 3.24, 4.24, 4.50
11,680.50,825.00,1.31, 6.78, 9.22, 7.33, 6.18, 6.78, 0.66, 7.66, 1.95, 1.73, 0.24, 5.95, 9.91, 9.88, 7.56, 0.67, 2.72, 9.85, 8.06, 4.71, 3.71, 4.95, 2.93, 1.75, 8.82, 3.41, 2.59, 5.57, 6.82, 1.01, 6.98, 9.58, 1.27, 2.26, 4.00, 1.69, 0.72, 8.34, 5.83, 8.01, 0.97, 6.69, 1.31, 3.67, 6.35, 0.44, 3.18, 4.70, 9.83, 5.96
12,757.30,982.96,2.68, 5.31, 7.06, 1.16, 0.01, 2.39, 5.52, 4.13, 9.39, 8.61, 1.62, 2.17, 6.02, 7.71, 7.56, 7.38, 6.59, 8.07, 1.16, 6.99, 1.26, 7.15, 5.37, 7.28, 3.89, 3.41, 2.59, 8.46, 5.29, 6.03, 2.77, 2.50, 3.43, 6.32, 2.95, 3.39, 0.54, 5.05, 3.07, 5.92, 7.45, 0.68, 1.31, 6.41, 1.14, 3.89, 4.40, 9.86, 0.99, 3.19
13,565.50,820.00,1.31, 2.55, 5.83, 1.59, 9.43, 2.39, 5.52, 2.87, 9.39, 3.07, 1.62, 2.17, 6.02, 7.71, 7.56, 7.38, 6.59, 8.07, 3.54, 6.74, 1.26, 7.15, 0.62, 9.94, 5.01, 3.04, 6.12, 0.58, 0.44, 5.98, 0.99, 1.59, 8.17, 1.01, 3.41, 8.86, 0.54, 6.04, 5.17, 5.92, 0.97, 2.84, 1.31, 6.41, 6.43, 7.40, 4.23, 9.86, 9.83, 6.30
14,677.50,840.00,0.59, 3.27, 6.34, 7.87, 3.75, 2.39, 7.55, 4.13, 9.39, 8.61, 2.64, 2.17, 6.02, 8.74, 6.35, 8.14, 6.07, 0.25, 7.88, 1.49, 1.26, 5.72, 5.37, 9.10, 3.48, 5.65, 8.94, 5.76, 1.55, 6.03, 0.06, 8.35, 9.69, 6.21, 6.47, 5.91, 0.25, 9.80, 0.86, 6.19, 7.24, 2.84, 8.07, 6.41, 7.20, 4.73, 4.23, 9.86, 5.74, 0.88
15,618.00,840.00,0.59, 3.27, 6.34, 7.87, 3.75, 2.39, 7.55, 4.13, 9.39, 8.61, 2.64, 2.17, 6.02, 8.74, 6.35, 8.14, 6.07, 0.25, 7.88, 1.49, 1.26, 5.72, 5.37, 9.10, 3.48, 5.65, 8.94, 5.76, 1.55, 6.03, 0.06, 8.35, 9.69, 6.21, 6.47, 5.91, 0.25, 9.80, 0.86, 6.19, 7.24, 2.84, 8.07, 6.41, 7.20, 4.73, 4.23, 9.86, 5.74, 0.88
16,603.16,885.00,2.36, 3.41, 8.81, 1.59, 6.45, 3.26, 3.04, 4.62, 6.47, 8.61, 0.08, 4.12, 2.23, 7.94, 9.72, 9.77, 7.92, 7.21, 4.51, 4.77, 2.39, 7.89, 5.37, 9.94, 5.84, 0.09, 5.30, 0.59, 1.90, 5.98, 7.38, 6.05, 6.96, 6.24, 7.19, 8.86, 8.30, 1.97, 7.39, 2.20, 5.74, 0.05, 9.24, 1.95, 0.27, 6.04, 4.91, 5.34, 4.59, 8.63
17,655.00,865.00,1.31, 7.85, 7.04, 9.58, 4.79, 0.73, 5.21, 8.15, 9.74, 3.79, 6.05, 3.63, 1.67, 1.45, 7.83, 6.78, 4.60, 6.61, 1.16, 6.99, 1.26, 7.15, 6.04, 9.94, 9.19, 6.72, 8.76, 0.59, 0.44, 5.98, 7.38, 0.25, 3.44, 6.93, 1.17, 3.00, 0.54, 9.80, 5.17, 0.41, 0.97, 9.33, 1.31, 6.41, 0.30, 8.31, 2.76, 4.70, 9.83, 5.96
18,627.59,1002.96,2.36, 3.41, 8.81, 1.59, 6.45, 3.26, 3.04, 4.62, 6.47, 8.61, 1.62, 2.17, 6.02, 7.71, 7.56, 7.38, 6.59, 8.07, 1.29, 1.49, 0.18, 9.98, 6.54, 4.74, 10.00, 4.61, 0.59, 9.16, 0.90, 5.98, 7.38, 0.25, 3.44, 6.93, 1.17, 3.00, 0.54, 9.80, 5.17, 0.41, 0.97, 9.33, 1.31, 6.41, 0.30, 8.31, 2.76, 4.70, 9.83, 5.96
19,643.16,916.59,4.28, 3.47, 5.83, 9.58, 0.50, 2.39, 5.52, 9.43, 3.46, 8.26, 4.69, 7.74, 6.23, 7.63, 6.17, 3.34, 5.37, 8.07, 1.16, 6.99, 1.26, 7.15, 5.37, 7.28, 3.89, 3.04, 0.89, 3.51, 0.90, 6.68, 4.53, 0.25, 3.34, 6.19, 6.74, 1.82, 9.73, 9.80, 0.56, 9.13, 6.77, 3.10, 2.54, 6.41, 0.30, 5.47, 5.23, 7.30, 9.83, 0.07
20,533.00,740.00,1.31, 2.55, 5.83, 9.80, 2.98, 2.39, 5.52, 2.22, 6.47, 8.61, 0.41, 7.74, 9.61, 7.63, 2.85, 3.34, 0.11, 8.07, 7.28, 0.56, 8.58, 7.15, 4.90, 6.16, 3.89, 3.85, 3.10, 0.53, 7.56, 3.59, 3.48, 7.36, 2.23, 6.93, 4.55, 0.30, 7.23, 6.87, 5.17, 0.41, 3.87, 9.33, 6.65, 8.37, 7.90, 8.31, 9.08, 4.91, 1.14, 8.49
