Generación,Mejor Fitness,Promedio Fitness,Diversidad,Convergencia,Goles Favor Mejor,Goles Contra Mejor,Goles Favor Total,Goles Contra Total,CPU,Memoria,Tiempo,SLURM_JOB_ID,OS,Arquitectura,Versión OS
1,7530.0000,6405.2000,0.9400,0.0600,0,36,0,3600,27.15,141,39.01,Mac OS X,aarch64,15.2
2,7530.0000,6306.4000,0.8900,0.1100,0,43,0,4300,32.93,100,55.89,Mac OS X,aarch64,15.2
3,7530.0000,6523.9500,0.8500,0.1500,0,34,0,3400,28.82,31,71.09,Mac OS X,aarch64,15.2
4,8005.0000,6606.6000,0.8300,0.1700,0,42,0,4200,37.51,143,90.89,Mac OS X,aarch64,15.2
5,8005.0000,6600.9000,0.7800,0.2200,0,33,0,3300,16.76,116,111.11,Mac OS X,aarch64,15.2
6,8005.0000,6670.2500,0.7900,0.2100,0,42,0,4200,15.97,37,129.04,Mac OS X,aarch64,15.2
7,8005.0000,6662.6500,0.7600,0.2400,0,48,0,4800,21.36,140,145.80,Mac OS X,aarch64,15.2
8,8005.0000,6739.6000,0.7500,0.2500,0,42,0,4200,18.66,46,159.41,Mac OS X,aarch64,15.2
9,8005.0000,6828.9000,0.7600,0.2400,0,33,0,3300,20.00,143,174.45,Mac OS X,aarch64,15.2
10,8005.0000,6642.7000,0.7600,0.2400,0,47,0,4700,33.95,79,192.61,Mac OS X,aarch64,15.2
11,9335.0000,6856.4500,0.7700,0.2300,0,38,0,3800,32.36,181,205.40,Mac OS X,aarch64,15.2
12,9335.0000,6772.8500,0.7800,0.2200,0,44,0,4400,16.04,120,218.65,Mac OS X,aarch64,15.2
13,9335.0000,6845.0500,0.8200,0.1800,0,40,0,4000,27.25,144,235.45,Mac OS X,aarch64,15.2
14,9335.0000,6994.2000,0.8400,0.1600,0,44,0,4400,17.24,175,251.30,Mac OS X,aarch64,15.2
15,9335.0000,7192.7500,0.8100,0.1900,0,31,0,3100,15.84,70,265.86,Mac OS X,aarch64,15.2
16,9335.0000,7045.5000,0.7800,0.2200,0,39,0,3900,14.02,110,284.00,Mac OS X,aarch64,15.2
17,9335.0000,6989.4500,0.7700,0.2300,0,36,0,3600,18.61,48,302.04,Mac OS X,aarch64,15.2
18,9335.0000,7217.4500,0.7900,0.2100,0,12,0,1200,12.53,123,315.42,Mac OS X,aarch64,15.2
19,9335.0000,7182.3000,0.8500,0.1500,0,37,0,3700,19.59,111,330.15,Mac OS X,aarch64,15.2
20,9525.0000,7079.7000,0.8500,0.1500,0,35,0,3500,16.77,49,346.62,Mac OS X,aarch64,15.2
21,9525.0000,7125.3000,0.8400,0.1600,0,32,0,3200,12.81,154,360.53,Mac OS X,aarch64,15.2
22,9525.0000,7075.9000,0.8500,0.1500,0,44,0,4400,13.89,98,374.39,Mac OS X,aarch64,15.2
23,9525.0000,7121.5000,0.8400,0.1600,0,29,0,2900,16.63,84,389.34,Mac OS X,aarch64,15.2
24,9525.0000,7131.0000,0.8000,0.2000,0,27,0,2700,20.38,182,405.20,Mac OS X,aarch64,15.2
25,9525.0000,7091.1000,0.7700,0.2300,0,29,0,2900,15.35,125,420.69,Mac OS X,aarch64,15.2
26,9525.0000,6922.9500,0.7700,0.2300,0,39,0,3900,22.93,145,438.58,Mac OS X,aarch64,15.2
27,9525.0000,7023.6500,0.7800,0.2200,0,45,0,4500,12.65,165,453.88,Mac OS X,aarch64,15.2
28,9525.0000,6868.5000,0.7900,0.2100,0,43,0,4300,20.53,188,471.43,Mac OS X,aarch64,15.2
29,9525.0000,6946.6500,0.7800,0.2200,0,33,0,3300,17.10,212,491.41,Mac OS X,aarch64,15.2
30,9525.0000,6925.8000,0.8000,0.2000,0,35,0,3500,17.86,81,509.09,Mac OS X,aarch64,15.2
31,9525.0000,7135.7500,0.7800,0.2200,0,35,0,3500,23.37,125,522.98,Mac OS X,aarch64,15.2
32,9525.0000,7009.1000,0.8000,0.2000,0,37,0,3700,12.69,117,537.60,Mac OS X,aarch64,15.2
33,9525.0000,7019.8500,0.8200,0.1800,0,43,0,4300,12.76,159,551.25,Mac OS X,aarch64,15.2
34,9525.0000,7012.2500,0.8100,0.1900,0,42,0,4200,12.40,162,574.65,Mac OS X,aarch64,15.2
35,9525.0000,7174.7000,0.8100,0.1900,0,43,0,4300,12.70,154,590.29,Mac OS X,aarch64,15.2
36,9525.0000,7260.2000,0.8200,0.1800,0,44,0,4400,12.71,122,605.04,Mac OS X,aarch64,15.2
37,9525.0000,7266.8500,0.8500,0.1500,0,29,0,2900,14.30,158,620.02,Mac OS X,aarch64,15.2
38,9525.0000,6997.4242,0.8800,0.1200,0,38,0,3762,17.04,157,637.40,Mac OS X,aarch64,15.2
39,9525.0000,6715.3030,0.9200,0.0800,0,36,0,3564,14.73,176,654.96,Mac OS X,aarch64,15.2
40,9525.0000,6334.3434,0.9200,0.0800,0,39,0,3861,21.03,206,671.70,Mac OS X,aarch64,15.2
41,9525.0000,6228.7879,0.9400,0.0600,0,36,0,3564,7.15,201,687.82,Mac OS X,aarch64,15.2
42,9525.0000,6150.1010,0.9300,0.0700,0,43,0,4257,20.31,181,706.05,Mac OS X,aarch64,15.2
43,9525.0000,6163.5354,0.9500,0.0500,0,41,0,4059,10.55,101,723.47,Mac OS X,aarch64,15.2
44,9525.0000,6024.3939,0.9400,0.0600,0,34,0,3366,12.73,162,737.92,Mac OS X,aarch64,15.2
45,9525.0000,6135.7071,0.9000,0.1000,0,44,0,4356,12.72,161,751.55,Mac OS X,aarch64,15.2
46,9525.0000,6030.1515,0.9000,0.1000,0,39,0,3861,13.54,202,765.34,Mac OS X,aarch64,15.2
47,9525.0000,6110.7576,0.8800,0.1200,0,41,0,4059,12.12,187,782.56,Mac OS X,aarch64,15.2
48,9525.0000,6029.1919,0.8600,0.1400,0,37,0,3663,19.63,183,799.99,Mac OS X,aarch64,15.2
49,9525.0000,6370.8081,0.8100,0.1900,0,35,0,3465,9.04,196,815.44,Mac OS X,aarch64,15.2
50,9525.0000,6570.4040,0.7900,0.2100,0,40,0,3960,12.71,153,834.71,Mac OS X,aarch64,15.2
51,9525.0000,6698.0303,0.7700,0.2300,0,41,0,4059,11.92,169,851.45,Mac OS X,aarch64,15.2
52,9525.0000,6813.1818,0.7700,0.2300,0,38,0,3762,11.86,189,867.84,Mac OS X,aarch64,15.2
53,9525.0000,6902.4242,0.7600,0.2400,0,32,0,3168,14.05,228,892.80,Mac OS X,aarch64,15.2
54,9525.0000,6991.6667,0.7500,0.2500,0,41,0,4059,12.66,160,910.82,Mac OS X,aarch64,15.2
55,9525.0000,7001.2626,0.7600,0.2400,0,28,0,2772,24.86,111,929.64,Mac OS X,aarch64,15.2
56,9525.0000,6942.7273,0.7900,0.2100,0,44,0,4356,24.37,231,960.42,Mac OS X,aarch64,15.2
57,9525.0000,7161.5152,0.7300,0.2700,0,38,0,3762,12.34,217,983.53,Mac OS X,aarch64,15.2
58,9525.0000,7057.8788,0.7700,0.2300,0,39,0,3861,11.47,201,1008.05,Mac OS X,aarch64,15.2
59,9525.0000,6982.0707,0.7900,0.2100,0,35,0,3465,12.02,160,1031.00,Mac OS X,aarch64,15.2
60,9525.0000,7134.6465,0.7700,0.2300,0,34,0,3366,12.69,230,1052.15,Mac OS X,aarch64,15.2
61,9525.0000,6974.3939,0.7700,0.2300,0,30,0,2970,12.69,115,1075.63,Mac OS X,aarch64,15.2
62,9525.0000,6953.2828,0.7700,0.2300,0,40,0,3960,12.67,237,1092.38,Mac OS X,aarch64,15.2
63,9525.0000,6958.0808,0.7700,0.2300,0,33,0,3267,12.63,241,1108.97,Mac OS X,aarch64,15.2
64,9525.0000,6863.0808,0.7700,0.2300,0,38,0,3762,19.72,197,1124.87,Mac OS X,aarch64,15.2
65,9525.0000,6917.7778,0.7800,0.2200,0,32,0,3168,20.30,191,1139.99,Mac OS X,aarch64,15.2
66,9525.0000,6913.9394,0.7700,0.2300,0,40,0,3960,12.59,223,1157.93,Mac OS X,aarch64,15.2
67,9525.0000,6997.4242,0.7500,0.2500,0,27,0,2673,21.14,141,1176.07,Mac OS X,aarch64,15.2
68,9525.0000,7005.1010,0.7700,0.2300,0,34,0,3366,12.17,122,1194.51,Mac OS X,aarch64,15.2
69,9715.0000,7041.5657,0.7800,0.2200,0,27,0,2673,12.69,229,1214.42,Mac OS X,aarch64,15.2
70,9715.0000,6950.4040,0.7500,0.2500,0,42,0,4158,17.73,124,1238.88,Mac OS X,aarch64,15.2
71,9715.0000,7029.0909,0.7700,0.2300,0,40,0,3960,12.76,211,1260.40,Mac OS X,aarch64,15.2
72,9715.0000,7040.6061,0.7700,0.2300,0,37,0,3663,12.64,158,1276.62,Mac OS X,aarch64,15.2
73,9715.0000,6876.5152,0.7700,0.2300,0,43,0,4257,12.60,54,1294.63,Mac OS X,aarch64,15.2
74,9715.0000,7165.3535,0.7400,0.2600,0,40,0,3960,12.65,160,1310.46,Mac OS X,aarch64,15.2
75,9715.0000,7046.3636,0.7400,0.2600,0,57,0,5643,12.66,127,1330.94,Mac OS X,aarch64,15.2
76,9715.0000,7065.5556,0.7300,0.2700,0,43,0,4257,12.65,119,1351.09,Mac OS X,aarch64,15.2
77,9715.0000,7048.2828,0.7500,0.2500,0,32,0,3168,6.20,73,1366.31,Mac OS X,aarch64,15.2
78,9715.0000,7064.5960,0.7400,0.2600,0,32,0,3168,8.50,160,1383.93,Mac OS X,aarch64,15.2
79,9715.0000,7052.1212,0.7200,0.2800,0,41,0,4059,12.73,119,1401.90,Mac OS X,aarch64,15.2
80,9715.0000,7124.0909,0.7100,0.2900,0,38,0,3762,9.36,129,1419.79,Mac OS X,aarch64,15.2
81,9715.0000,7222.9293,0.7300,0.2700,0,31,0,3069,10.66,110,1442.79,Mac OS X,aarch64,15.2
82,9715.0000,7219.7475,0.7200,0.2800,0,42,0,4158,12.66,64,1458.81,Mac OS X,aarch64,15.2
83,9715.0000,7126.0101,0.7300,0.2700,0,31,0,3069,10.04,86,1477.55,Mac OS X,aarch64,15.2
84,9715.0000,7066.5152,0.7300,0.2700,0,34,0,3366,11.89,87,1498.79,Mac OS X,aarch64,15.2
85,9715.0000,7165.3535,0.7400,0.2600,0,32,0,3168,13.08,101,1517.22,Mac OS X,aarch64,15.2
86,9715.0000,7216.2121,0.7800,0.2200,0,41,0,4059,20.62,54,1538.54,Mac OS X,aarch64,15.2
87,9715.0000,7134.6465,0.8000,0.2000,0,41,0,4059,12.75,117,1557.07,Mac OS X,aarch64,15.2
88,9715.0000,7265.1515,0.7900,0.2100,0,30,0,2970,13.31,188,1572.73,Mac OS X,aarch64,15.2
89,9715.0000,7128.8889,0.8100,0.1900,0,46,0,4554,12.72,206,1588.81,Mac OS X,aarch64,15.2
90,9715.0000,7045.4040,0.7900,0.2100,0,56,0,5544,15.73,178,1607.13,Mac OS X,aarch64,15.2
91,9715.0000,7133.6869,0.8100,0.1900,0,40,0,3960,12.68,171,1624.14,Mac OS X,aarch64,15.2
92,9715.0000,7188.3838,0.7900,0.2100,0,37,0,3663,17.99,199,1645.57,Mac OS X,aarch64,15.2
93,9715.0000,7155.7576,0.8000,0.2000,0,34,0,3366,11.10,81,1662.89,Mac OS X,aarch64,15.2
